#/inh/user/user.c
SaveDatabase (["ndmkk":0,"famrec":1,"nguhanh":1,"phongbaolixi":0,"muaxn":"99 1 1","ketacc":1,"login_count":1,"vip_trial":1507827900,"phongbaolixi2":1,"ndmkhtk":0,"tips_status":40,"05012":0,"05011":0,"tipstatus":({200821418,22995809,}),"muaxn2":1,"stone_hp":0,"yuanbao":14025,"05014":0,"tipsstatus":4658,"can_get_prize":1,])
Inventory ({"/item/66/1040;0;101;7827;7899;hp:116,dp:65,pp:38,ADD:,bind:2,=:2,+:0,$:8500,B:0,;[-]0,0","/item/86/1040;0;102;7235;7299;hp:187,pp:54,sp:3,ADD:,bind:2,=:2,+:0,$:20500,B:0,;[-]0,0","/item/70/1040;0;103;14494;14599;hp:7,ap:152,dp:12,ADD:,bind:2,=:2,+:0,$:12000,B:1,;[-]0,0","/item/61/1040;0;104;13370;13599;hp:103,dp:150,pp:74,sp:12,ADD:,bind:2,=:2,+:0,$:12500,B:0,;[-]0,0","/item/87/1050;0;105;9322;9399;hp:98,dp:67,pp:40,ADD:,bind:2,=:1,+:0,$:10000,B:0,;[tienduchdv]0,0","/item/88/1040;0;106;7361;7399;hp:106,dp:35,sp:24,ADD:,bind:2,=:2,+:0,$:6000,B:0,;[-]0,0","/item/mop/9522;0;107;17912;18099;0;[-]0,0","/item/09/0901;0;108;1099;1099;hp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3021;0;109;21599;21599;hp:800,mp:800,ap:300,double:500,pp:300,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]0,0","/item/100/11051;0;110;35099;35099;hp:200,dp:150,pp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1509034601,0","/item/08/0001;1;5;[-]0,0","/item/test/vosongdiemphieu;2;6;[-]0,0","/item/sell/0004;66;7;[-]0,0","/item/08/0016;91;8;[-]0,0","/item/08/0017;68;11;[-]0,0","/item/sell/0002;24;12;[-]0,0","/item/tuiquatanthuhieu/0008;18;1;[-]0,0","/item/tuiquatanthuhieu/0010;20;2;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;4;[-]0,0","/item/08/0850;0;9;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509034604,0","/item/final/88/8057;0;10;16899;16899;dp:142,pp:6,sp:40,ADD:,bind:1,=:2,+:0,$:1000,B:0,product:#25,;[-]0,0","/item/sell/0031;0;3;[#328#]0,0",})
Friends ([])
Birthday 1507824317
GameTime 115765
DoubleTime 18379
FeeStart 1507867540
FeeTime 475
LoginTime 1507830900
QuitTime 1507867540
QuitIP "116.107.198.139"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 34
Id "hieuls192aa"
Name "fim.conHeo"
iVip 1
Titles ({"V001","X","C006",})
cTitle "eADĐụt Tinh Anh"
cTitleCode "C006"
Apprentices ({})
