#/inh/user/user.c
Inventory ({"/item/66/7060;0;101;2827;7299;hp:67,mp:74,dp:63,dp2:201,pp:77,pp2:201,ADD:,bind:2,=:2,+:0,$:23500,B:0,forge:111111,;[-]0,0","/item/86/7020;0;102;1898;4899;hp:62,mp:29,cp:50,pp:45,ADD:,bind:2,=:2,+:0,$:8000,B:0,;[-]0,0","/item/79/1060;0;103;2844;7099;hp:24,mp:86,ap:145,ap2:382,cp:205,cp2:382,ADD:,bind:2,=:2,+:0,$:30000,B:5,forge:111111,;[-]0,0","/item/61/7060;0;104;3500;9699;hp:217,hp2:768,dp:104,dp2:201,pp:190,pp2:201,ADD:,bind:2,=:2,+:0,$:30500,B:0,forge:111111,;[-]0,0","/item/87/7020;0;105;2020;5299;hp:29,mp:15,dp:18,pp:34,ADD:,bind:2,=:2,+:0,$:4500,B:0,;[-]0,0","/item/59/7055;0;106;8022;16099;ADD:,bind:4,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/mop/9512;0;107;10046;28099;600;[-]0,0","/item/09/0907;0;108;1099;1099;mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3034;0;109;35099;35099;hp:500,dp:200,cp:300,sp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1509115136,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#409#]1509114788,0","/item/mop/9562;0;18;3099;3099;0;[-]0,0","/item/32/3231;448;14;[-]0,0","/item/std/0591;110;16;[-]0,0","/item/61/0002;0;17;2386;2799;hp:5,mp:5,dp:10,pp:10,ADD:,=:0,+:0,$:850,B:0,;[trungz1]0,0","/item/ppvacanh/canh/canhthue;0;12;21599;21599;hp:400,mp:400,dp:100,cp:100,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509114681,0","/item/std/0007;0;1;0;0;ADD:,=:2,+:0,$:500,B:0,;[#411#]1509114898,0","/item/08/0853;0;13;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509114799,0","/item/76/0010;0;4;9099;9099;ap:32,dp:5,sp:4,ADD:,=:0,+:0,$:900,B:0,;[zxc]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/tuiquatanthuhieu/0010;18;3;[-]0,0","/item/91/9102;2;7;[zxc]0,0","/item/04/0446;1;8;[zxc]0,0","/item/40/4015;2;6;[zxc]0,0","/item/72/1020;0;10;8099;8099;ap:58,ADD:,=:0,+:0,$:3000,B:0,;[zxc]0,0","/item/08/0001;1;15;[#462#]0,0","/item/79/1010;0;9;4599;4599;ap:25,cp:45,ADD:,=:0,+:0,$:1500,B:0,;[-]0,0","/item/61/7020;0;5;4896;4899;hp:28,dp:58,pp:87,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/61/7060;0;11;9699;9699;hp:136,dp:120,pp:190,ADD:,bind:1,hide:1,=:2,+:0,$:30500,B:0,;[-]0,0",})
Friends (["3":(/"trungz","❤Phủ",0,0,1,60,6,"ADĐụt","Côn Luân",/),])
Birthday 1507899846
GameTime 23840
DoubleTime 7386
FeeStart 1508333338
FeeTime 80
LoginTime 1508331671
QuitTime 1508333338
QuitIP "116.111.95.131"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1189,2,1,1189,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 35
Id "trungz1"
Name "Siêubúp#09"
iVip 1
Titles ({"V001","X",})
cTitle ""
Apprentices ({})
