#/inh/user/user.c
Inventory ({"/item/66/5020;0;101;3784;4899;mp:40,dp:29,pp:36,ADD:,bind:2,=:2,+:0,$:1600,B:0,;[-]0,0","/item/86/5020;0;102;3972;4899;mp:2,cp:50,pp:58,ADD:,bind:2,=:2,+:0,$:8000,B:0,;[-]0,0","/item/73/9075;0;103;12690;14099;double:100,ADD:,bind:2,=:3,+:0,$:20000,B:3,;[-]0,0","/item/61/5020;0;104;2594;4899;mp:179,dp:51,pp:83,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/87/5020;0;105;4166;5299;mp:63,dp:18,pp:32,ADD:,bind:2,=:2,+:0,$:4500,B:0,;[-]0,0","/item/88/5020;0;106;3930;4799;mp:2,dp:19,pp:1,sp:11,ADD:,bind:2,=:2,+:0,$:1200,B:0,;[-]0,0","/item/mop/9562;0;107;2790;3099;0;[-]0,0","/item/09/0905;0;108;1099;1099;hp%:4,mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue3;0;109;21599;21599;hp:700,mp:700,double:200,dp:300,cp:300,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508735673,0","/item/100/11056;0;110;35099;35099;hp:100,dp:50,pp:50,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508737906,0","/item/sell/0033;40;18;[#323#]0,0","/item/40/4023;1;17;[hieuls192a1]0,0","/item/sell/1032;1;13;[-]0,0","/item/sell/2032;1;23;[-]0,0","/item/sell/2032;1;22;[-]0,0","/item/sell/1032;1;19;[-]0,0","/item/sell/0032;1;16;[-]0,0","/item/sell/0002;15;3;[-]0,0","/item/95/0405;0;11;[hieuls192a1]0,0","/item/ride/TuiThanThu/001;0;7;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1510235831,0","/item/std/0401;3;12;[-]0,0","/item/std/0413;4;10;[-]0,0","/item/sell/0004;62;2;[-]0,0","/item/08/0017;35;4;[-]0,0","/item/08/0016;59;24;[-]0,0","/item/test/vosongdiemphieu;1076;5;[-]0,0","/item/95/0251;0;8;[-]0,0","/item/tuiquatanthuhieu/0010;20;9;[-]0,0","/item/08/0006;1;1;[-]0,0",})
Friends ([])
Birthday 1507522996
GameTime 14957
DoubleTime 19837
FeeStart 1507563576
FeeTime 557
LoginTime 1507557072
QuitTime 1507563576
QuitIP "116.107.198.139"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,60,31,0,0,0,0,0,0,0,0,0,658,2,1,658,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"30_1507557506",})
IdNumber 30
Id "hieuls192a1"
Name "#25."
iVip 1
Titles ({"V001","X",})
cTitle ""
Apprentices ({})
