#/inh/user/user.c
mpLOG (["&copyboss1":215000,"&npc":4136757,"$get$L":35769112,"#master":2,"$learn$H":0,"*hill_king":200,"*master":92,"&master":708,"$sell$L":191606,"*copyboss1":600,"#general":1,"$master":2070,"*copyboss4":400,"$get$H":0,"$give$L":30011111,"*general":100,"&general":6250,"$pay$H":0,"&copyboss4":2000,"*dogboss":100,"&dogboss":5,"$give2$H":0,"$buy$L":3801670,"#dogboss":1,"#copyboss1":16,"#copyboss4":4,"$give2$L":900000,"*npc":5242,"&hill_king":20000,"$give$H":0,"#hill_king":2,"#npc":12405,"$buy$H":0,"$sell$H":0,"$pay$L":12395,"$learn$L":9962994,])
Strength 200
Jobs ([])
mpPerform (["05913":1507730581,"05312":1508081429,"05912":1507732012,"02813":1508081447,"05113":1508081279,"05115":1507647553,"05314":1507986176,"02811":1507985880,"05112":1508081277,"05016":1508081298,"05918":1508081609,"05012":1508081314,"05016#":500,"05011":1508081318,"02812":1507986214,"05911":1507985224,"05111":1507647554,"05014":1508081278,])
Family (/"Vân Mộng Cốc",0,3,0,"Bàng Quyên",0,1507710555,/)
Org (/"ADĐụt",7,0,"Trưởng Lão",0,0,1507823388,/)
City (/"Sở Quốc",1,0,0,0,0,1507823388,/)
Contrib 2
FamilyType 7
Skills (["0620":(/70,1,/),"0531":(/70,0,/),"0591":(/70,0,/),"0640":(/70,1,/),"0501":(/70,0,/),"0511":(/70,0,/),"0281":(/70,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/final/65/7060;0;101;12612;13899;dp:144,dp2:201,cp:80,pp:73,pp2:201,ADD:,bind:2,=:4,+:0,$:5000,B:0,make:4444,forge:112233,product:❤Phủ,;[-]0,0","/item/86/0050;0;102;6198;6999;ap:32,ap2:353,cp:162,cp2:353,cp%:10,pp:35,ADD:,bind:2,=:2,+:0,$:7000,B:0,make:5555,forge:1122334,;[-]0,0","/item/79/1060;0;103;6439;7099;hp:126,ap:125,ap2:729,cp:406,cp2:729,ADD:,=:2,+:0,$:30000,B:5,make:555,forge:11224344,;[-]0,0","/item/final/60/8056;0;104;10769;16899;hp2:759,dp:537,dp2:199,pp:119,pp2:199,ADD:,bind:2,=:2,+:0,$:1000,B:0,make:44444,forge:112233,product:❤Phủ,;[-]0,0","/item/87/0050;0;105;6047;7299;hp2:1074,hp%:10,mp2:1402,mp%:10,dp:238,dp2:132,pp:29,pp2:132,ADD:,bind:2,=:2,+:0,$:2300,B:0,make:44444,forge:112233,;[-]0,0","/item/final/88/7060;0;106;13622;13899;hp:70,mp:120,dp:86,dp2:201,cp:80,pp2:201,sp:30,sp2:243,ADD:,bind:2,=:4,+:0,$:5000,B:0,make:44412,forge:112233,product:#25,;[-]0,0","/item/mop/9562;0;107;2790;3099;0;[-]0,0","/item/09/0907;0;108;1099;1099;mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3028;0;109;21599;21599;hp:800,mp:800,dp:300,cp:300,sp:100,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]0,0","/item/tienxu/fashion/nuhiep/hong;0;110;35099;35099;hp:200,dp:150,pp:150,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508508915,0","/item/100/11061;0;14;0;0;ADD:,=:2,+:0,$:500,B:0,;[#513#]1509280906,0","/item/93/9303;1;11;[-]0,0","/item/93/9303;2;22;[-]0,0","/item/93/9304;3;21;[-]0,0","/item/93/9304;2;18;[-]0,0","/item/93/9304;2;16;[-]0,0","/item/93/9303;3;5;[-]0,0","/item/93/9305;2;24;[-]0,0","/item/93/9304;2;19;[-]0,0","/item/93/9305;2;20;[-]0,0","/item/93/9305;3;12;[-]0,0","/item/93/9305;1;4;[-]0,0","/item/93/9305;1;10;[-]0,0","/item/32/3231;17;13;[-]0,0","/item/std/0591;370;7;[-]0,0","/item/tuiquatanthuhieu/0008;1;2;[-]0,0","/item/08/0850;0;8;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508855482,0","/pretkuzl/newitem/truyentongp;0;1;[#180#]1508910322,0","/item/ride/034;0;9;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1508315590,0","/item/event/ckvahop/manhhop;51;6;[-]0,0","/item/08/0853;0;3;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509194563,0",})
Friends (["2":(/"tienduchdv","Nghịch03",0,0,2,60,6,"ADĐụt","Cấm Vệ Quân",/),"14":(/"hieuls192a","#25.",0,0,2,60,0,"","Đường Môn",/),])
Birthday 1507603146
GameTime 432634
DoubleTime 119908
FeeStart 1508117736
FeeTime 487
LoginTime 1508062102
QuitTime 1508117736
QuitIP "27.72.69.199"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"5_1507685856","5_1507685890",})
IdNumber 5
Id "hieuls192a1"
Name "#25"
iVip 1
Titles ({"V001","C003","Z889","X",})
cTitle "YVIP"
cTitleCode "V001"
Apprentices ({})
