#/inh/user/user.c
mpLOG (["#copyboss4":6,"&npc":11829406,"*jiangsi":150,"$learn$L":7173411,"$give2$L":9938982,"#jiangsi":1,"$give2$H":0,"$sell$L":46501,"$pay$H":0,"$give$L":7688465,"*copyboss1":500,"&jiangsi":6666,"&copyboss4":1248,"#copyboss1":15,"#npc":7228,"$learn$H":0,"$sell$H":0,"&copyboss1":79999,"$buy$H":0,"$buy$L":1666900,"*npc":13489,"$get$H":0,"$give$H":0,"*copyboss4":600,"$get$L":6891923,"$pay$L":83049,])
Strength 167
Jobs ([])
mpPerform (["04175":1507642336,"04145":1507642363,"04143":1507645573,"04182":1507644996,"04181":1507644347,"04148":1507637501,"04136":1507645534,"04147":1507602716,"02712":1507645609,"02711":1507645106,"04171":1507642752,"04132":1507642283,"04176":1507642317,"04144":1507642315,"04131":1507641692,"04134":1507611929,"04172":1507641088,])
Family (/"Mao Sơn",0,4,0,"Linh Toán Tử",0,1507599438,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 5
Skills (["0650":(/85,1,/),"0417":(/60,0,/),"0271":(/60,0,/),"0418":(/60,0,/),"0414":(/49,0,/),"0413":(/60,0,/),"0620":(/67,1,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/55/5055;0;101;14341;16099;ADD:,bind:4,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/57/5055;0;102;16099;16099;ADD:,bind:4,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/final/76/1060;0;103;10465;13099;ap:120,ap2:382,dp:7,cp:340,cp2:382,ADD:,bind:2,=:2,+:0,$:6000,B:3,forge:112234,product:Admin,;[-]0,0","/item/final/60/8056;0;104;12643;16899;dp:182,cp:80,pp:169,ADD:,bind:2,=:2,+:0,$:1000,B:0,product:❤Phủ,;[-]0,0","/item/87/5040;0;105;4189;5899;mp:90,dp:45,pp:59,ADD:,bind:2,=:2,+:0,$:11500,B:0,;[-]0,0","/item/final/88/5060;0;106;13899;13899;dp:22,cp:80,sp:30,ADD:,bind:2,=:4,+:0,$:5000,B:0,product:❤Phủ,;[-]0,0","/item/mop/9562;0;107;2481;3099;0;[-]0,0","/item/09/0905;0;108;1099;1099;hp%:4,mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3034;0;109;35099;35099;hp:500,dp:200,cp:300,sp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508812242,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#31#]1508818057,0","/item/56/5055;0;14;16098;16099;ADD:,bind:4,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/59/5055;0;15;12742;16099;ADD:,bind:4,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/stuff/0516;0;13;9799;10099;0;[-]0,0","/item/test2/ThanThuMaYet;0;1;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508812242,0","/item/std/0409;128;3;[-]0,0","/item/sell/0004;4;5;[-]0,0","/item/sell/0033;3;4;[#49#]0,0","/item/std/0401;444;6;[-]0,0","/item/91/9120;1;2;[trungz]0,0","/item/sell/lenhpk;14;9;[-]0,0","/item/std/0407;29;10;[-]0,0","/item/57/4055;0;8;16099;16099;ADD:,bind:4,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/08/0016;3;7;[-]0,0","/item/08/0011;89;11;0;[-]0,0","/item/sell/0002;1;12;[-]0,0",})
Friends (["3":(/"trungz","❤Phủ",0,0,1,60,0,"","Côn Luân",/),"5":(/"hieuls192a1","#25",0,0,2,60,0,"","Vân Mộng Cốc",/),])
Birthday 1507598874
GameTime 30668
DoubleTime 17320
FeeStart 1507648210
FeeTime 428
LoginTime 1507646932
QuitTime 1507648210
QuitIP "116.111.86.210"
ExtraExpTime 1507616190
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,2,2,94,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"4_1507605069",})
IdNumber 4
Id "trungq"
Name "❣EmPlus"
iVip 1
Titles ({"V001","X",})
cTitle ""
Apprentices ({})
