#/inh/user/user.c
Inventory ({"/item/66/5040;0;101;5868;6099;mp:179,dp:41,pp:60,ADD:,bind:2,=:2,+:0,$:12500,B:0,;[-]0,0","/item/86/5040;0;102;5046;5199;mp:28,cp:92,pp:97,ADD:,bind:2,=:2,+:0,$:26000,B:0,;[-]0,0","/item/final/76/1060;0;103;13099;13099;ap:120,dp:7,cp:282,ADD:,bind:2,=:4,+:0,$:6000,B:3,product:❣EmPlus,;[-]0,0","/item/61/5040;0;104;6700;7299;mp:215,dp:73,pp:137,ADD:,bind:2,=:2,+:0,$:14500,B:0,;[-]0,0","/item/87/5040;0;105;5676;5899;mp:90,dp:45,pp:59,ADD:,bind:2,=:2,+:0,$:11500,B:0,;[-]0,0","/item/88/5040;0;106;5470;5599;mp:35,dp:20,pp:8,sp:19,ADD:,bind:2,=:2,+:0,$:7500,B:0,;[-]0,0","/item/mop/9562;0;107;3099;3099;0;[-]0,0","/item/09/0905;0;108;1099;1099;hp%:4,mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3034;0;109;35099;35099;hp:500,dp:200,cp:300,sp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508812242,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#31#]1508818057,0","/item/95/0620;0;5;[trungq]0,0","/item/final/76/1060;0;4;13099;13099;ap:119,dp:7,cp:213,!%:200,c!%:2,t!%:2,ADD:,bind:2,=:4,+:0,$:6000,B:3,product:❣EmPlus,;[-]0,0","/item/stuff/0257;2;16;[-]0,0","/item/stuff/0259;2;15;[-]0,0","/item/stuff/0243;1;14;[-]0,0","/item/stuff/0218;1;18;[-]0,0","/item/stuff/0036;1;17;[-]0,0","/item/sell/0033;1;10;[#49#]0,0","/item/final/86/8056;0;11;8599;8599;ap:172,cp:147,pp:78,ADD:,bind:1,=:2,+:0,$:999,B:0,product:❣EmPlus,;[-]0,0","/item/sell/0004;3;13;[-]0,0","/item/08/0016;3;9;[-]0,0","/item/86/4060;0;12;6699;6699;pp:76,sp:6,ADD:,bind:1,hide:1,=:1,+:0,$:38250,B:0,;[trungq]0,0","/item/std/0409;130;3;[-]0,0","/item/91/9120;2;8;[trungq]0,0","/item/87/4050;0;7;7899;7899;dp:45,pp:56,sp:7,ADD:,bind:1,hide:1,=:1,+:0,$:10300,B:0,;[trungq]0,0","/item/91/9125;2;6;[trungq]0,0","/item/08/0011;44;2;0;[-]0,0","/item/test2/ThanThuMaYet;0;1;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508812242,0",})
Friends (["5":(/"hieuls192a1","#25",0,0,2,56,0,"","Vân Mộng Cốc",/),])
Birthday 1507598874
GameTime 16818
DoubleTime 17320
FeeStart 1507615692
FeeTime 258
LoginTime 1507598874
QuitTime 1507615692
QuitIP "171.234.48.94"
ExtraExpTime 1507616190
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,2,1,63,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"4_1507605069",})
IdNumber 4
Id "trungq"
Name "❣EmPlus"
iVip 1
Titles ({"V001","X",})
cTitle ""
Apprentices ({})
