#/inh/user/user.c
mpLOG (["$give$L":4000000,"$get$L":251942,"*copyboss1":400,"$learn$L":5689887,"#npc":4846,"$get$H":0,"&copyboss1":80000,"&npc":9393751,"#copyboss4":4,"#general":1,"&copyboss4":1000,"$pay$H":0,"$give2$L":16786416,"$learn$H":0,"*copyboss4":400,"#dogboss":1,"&general":6250,"*npc":8939,"$buy$L":3291600,"&dogboss":5,"$give$H":0,"*general":100,"*dogboss":100,"#copyboss1":12,"$buy$H":0,"$give2$H":0,"$pay$L":1306,])
Strength 38
Jobs ([])
mpPerform (["05114":1507819854,"02812":1507820557,"05312":1507826156,"05016#":0,"05017#":900,"05918":1507826031,"05912":1507666699,"02811":1507826150,"05017":1507828750,"05011":1507828756,"05911":1507826035,"05016":1507820648,"02813":1507820415,"05012":1507828757,"05112":1507826309,"05113":1507826282,"05014":1507828759,"05913":1507668412,])
Family (/"Vân Mộng Cốc",0,3,0,"Bàng Quyên",0,1507820482,/)
Org (/"ADĐụt",1,0,"－－",0,0,1507825976,/)
City (/"Sở Quốc",1,0,0,0,0,1507825976,/)
FamilyType 7
Skills (["0501":(/70,0,/),"0591":(/65,0,/),"0531":(/71,0,/),"0281":(/58,0,/),"0511":(/70,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/55/7055;0;101;16099;16099;dp2:23,pp2:23,ADD:,bind:2,=:3,+:0,$:10000,B:0,forge:11,;[tienduchdv]0,0","/item/57/7055;0;102;16099;16099;ap2:249,cp:103,cp2:249,!%:80,ADD:,bind:2,=:3,+:0,$:10000,B:0,make:55595,forge:112233,;[nganthao90#2]0,0","/item/79/1040;0;103;6092;6099;hp:8,mp:20,ap:105,cp:153,ADD:,bind:2,=:2,+:0,$:18000,B:5,;[-]0,0","/item/56/7055;0;104;16099;16099;hp2:240,dp2:76,pp2:76,ADD:,bind:2,=:3,+:0,$:10000,B:0,forge:1122,;[tienduchdv]0,0","/item/87/7040;0;105;5738;5899;hp:44,mp:22,dp:38,pp:61,ADD:,bind:2,=:2,+:0,$:11500,B:0,;[-]0,0","/item/88/7040;0;106;5488;5599;hp:48,mp:1,dp:12,pp:5,sp:19,ADD:,bind:2,=:2,+:0,$:7500,B:0,;[-]0,0","/item/mop/9562;0;107;3099;3099;0;[-]0,0","/item/09/0907;0;108;1099;1099;mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3036;0;109;35099;35099;hp:500,dp:200,cp:300,sp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508868994,0","/item/100/10051;0;110;35099;35099;hp:200,dp:150,pp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508852664,0","/item/std/9820;47;13;[-]0,0","/item/60/7060;0;14;9699;9699;hp:132,dp:102,pp:229,ADD:,bind:1,hide:1,=:2,+:0,$:30500,B:0,;[-]0,0","/item/zzz/macdich/rdt;2;10;[-]0,0","/item/zzz/macdich/8000;0;9;70;121;202;[-]0,0","/item/zzz/macdich/0009;35;8;[-]0,0","/item/zzz/macdich/0007;40;7;[-]0,0","/item/08/0853;0;3;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508869005,0","/item/08/0012;7;4;0;[-]0,0","/item/std/0591;336;6;[-]0,0","/item/tuiquatanthuhieu/0010;16;2;[-]0,0","/item/tuiquatanthuhieu/0008;20;1;[-]0,0","/item/08/0001;1;5;[-]0,0","/item/sell/lenhpk;4;19;[-]0,0","/pretkuzl/newitem/truyentongp;0;11;[#135#]1508876548,0","/item/32/3231;18;12;[-]0,0",})
Friends ([])
Birthday 1507607583
GameTime 16161
DoubleTime 7337
FeeStart 1507826368
FeeTime 321
LoginTime 1507828621
QuitTime 1507828785
QuitIP "113.185.11.33"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,865,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1647,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 8
Id "tienduchdv1"
Name "VMC"
Titles ({"C008","X",})
cTitle "eADĐụt Bang Chúng"
cTitleCode "C008"
Apprentices ({})
