#/inh/user/user.c
mpLOG (["#dogboss":1,"&copyboss1":80000,"*copyboss4":400,"#general":3,"$give2$L":21727444,"#npc":16432,"$give2$H":0,"&npc":63634258,"#copyboss1":12,"$give$L":4000000,"$pay$L":5244,"*hill_king":100,"$give$H":0,"$get$L":859583,"$get$H":0,"*npc":64106,"$exchange2$L":0,"&general":25000,"$learn$H":0,"$exchange2$H":0,"$learn$L":9040069,"#copyboss4":4,"$pay$H":0,"&dogboss":5,"$exchange$H":0,"*copyboss1":400,"#hill_king":1,"$exchange$L":0,"&copyboss4":1000,"*dogboss":100,"&hill_king":12500,"$buy$L":4146630,"$buy$H":0,"*general":300,])
Strength 200
Jobs ([])
mpPerform (["05911":1508383383,"05913":1507668412,"05918":1508382977,"05111":1507885725,"05016#":0,"05114":1508216828,"05017#":900,"05912":1507666699,"02813":1507820415,"05017":1508348229,"05012":1508382474,"05011":1508383396,"05112":1508383492,"05016":0,"05013":1507885744,"02811":1508347365,"05113":1508382570,"05014":1508383397,"05312":1508382729,"02812":1508303278,])
Family (/"Vân Mộng Cốc",0,3,0,"Bàng Quyên",0,1507820482,/)
Org (/"ADĐụt",1,0,"－－",0,0,1507825976,/)
City (/"Sở Quốc",1,0,0,0,0,1507825976,/)
FamilyType 7
Skills (["0640":(/90,1,/),"0511":(/70,15000,/),"0281":(/65,0,/),"0591":(/66,0,/),"0501":(/70,0,/),"0531":(/71,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/55/7055;0;101;9418;16099;dp2:23,pp2:23,ADD:,bind:2,=:3,+:0,$:10000,B:0,forge:11,;[tienduchdv]0,0","/item/57/7055;0;102;9499;16099;ap2:249,cp:103,cp2:249,!%:80,ADD:,bind:2,=:3,+:0,$:10000,B:0,make:55595,forge:112233,;[nganthao90#2]0,0","/item/79/1060;0;103;4970;7099;hp:7,mp:180,ap:145,cp:197,ADD:,bind:2,=:2,+:0,$:30000,B:5,;[trungq]0,0","/item/56/7055;0;104;8952;16099;hp2:240,dp2:76,pp2:76,ADD:,bind:2,=:3,+:0,$:10000,B:0,forge:1122,;[tienduchdv]0,0","/item/87/7040;0;105;3150;5899;hp:44,mp:22,dp:38,pp:61,ADD:,bind:2,=:2,+:0,$:11500,B:0,;[-]0,0","/item/88/7040;0;106;3098;5599;hp:48,mp:1,dp:12,pp:5,sp:19,ADD:,bind:2,=:2,+:0,$:7500,B:0,;[-]0,0","/item/stuff/0512;0;107;1840;12599;0;[-]0,0","/item/09/0907;0;108;1099;1099;mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3036;0;109;35099;35099;hp:500,dp:200,cp:300,sp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508868994,0","/item/100/10051;0;110;35099;35099;hp:200,dp:150,pp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508852664,0","/item/08/0012;16;19;0;[-]0,0","/item/std/0006;0;14;0;0;ADD:,=:2,+:0,$:500,B:0,;[#343#]1509048001,0","/item/std/9820;24;13;[-]0,0","/item/08/0853;0;7;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508869005,0","/pretkuzl/newitem/truyentongp;0;1;[#135#]1508876548,0","/item/32/3231;1;8;[-]0,0","/item/08/0016;10;2;[-]0,0",})
Friends (["2":(/"tienduchdv","Nghịch03 (Vợ)",0,0,2,82,6,"ADĐụt","Cấm Vệ Quân",/),])
Birthday 1507607583
GameTime 242995
DoubleTime 206455
FeeStart 1508377076
FeeTime 355
LoginTime 1508381793
QuitTime 1508377076
QuitIP "113.160.133.29"
ExtraExpTime 1508333442
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"8_1507837415",})
IdNumber 8
Id "tienduchdv1"
Name "VMC"
iVip 1
Titles ({"C008","M001","P001","V001","C007","Z889","X",})
cTitle ""
cTitleCode ""
Apprentices ({})
