#/inh/user/user.c
Inventory ({"/item/65/3100;0;101;16296;16299;hp:290,dp:180,pp:71,ADD:,bind:2,=:2,+:0,$:33000,B:0,;[-]0,0","/item/86/3100;0;102;9099;9099;hp:516,pp:122,sp:2,ADD:,bind:2,=:2,+:0,$:62500,B:0,;[-]0,0","/item/75/1080;0;103;22099;22099;hp:140,ap:269,ap2:3965,dp:-34,cp2:3965,sp:14,ADD:,bind:2,=:2,+:0,$:32000,B:1,forge:112244999999999,;[-]0,0","/item/60/3100;0;104;31591;31599;hp:112,dp:383,pp:166,sp:8,ADD:,bind:2,=:2,+:0,$:57500,B:0,;[-]0,0","/item/87/3100;0;105;13897;13899;hp:367,dp:118,pp:126,ADD:,bind:2,=:2,+:0,$:22500,B:0,;[-]0,0","/item/88/3100;0;106;11896;11899;hp:388,dp:61,pp:5,sp:64,ADD:,bind:2,=:2,+:0,$:24600,B:0,;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/74/1100;0;1;23026;23099;hp:216,hp*:10,ap:350,sp:-42,ADD:,bind:2,=:2,+:0,$:42000,B:1,;[-]0,0","/item/sell/5032;1;2;[#15#]0,0","/pretkuzl/newitem/truyentongp;0;24;[#4#]1508094799,0","/item/sell/1032;1;6;[-]0,0","/item/sell/5032;1;3;[#6#]0,0",})
Friends ([])
Birthday 1506877185
GameTime 11290
FeeStart 1506885538
FeeTime 614
LoginTime 1507405246
QuitTime 1507405211
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"1_1506885032","1_1506885044",})
IdNumber 1
Id "ngocsd#2"
Name "Tâm_Diện"
Titles ({"X",})
cTitle ""
Apprentices ({})
