#/inh/user/user.c
Inventory ({"/item/65/1060;0;101;6869;10299;hp:81,dp:133,pp:51,ADD:,bind:2,=:2,+:0,$:15500,B:0,;[-]0,0","/item/86/1060;0;102;5445;7899;hp:436,pp:75,sp:2,ADD:,bind:2,=:2,+:0,$:34500,B:0,;[-]0,0","/item/70/1060;0;103;14241;18599;hp:1,ap:231,dp:22,ADD:,bind:2,=:2,+:0,$:22000,B:1,;[-]0,0","/item/60/1060;0;104;11429;19599;hp:290,dp:221,pp:102,sp:3,ADD:,bind:2,=:2,+:0,$:28500,B:0,;[-]0,0","/item/87/1060;0;105;6894;10299;hp:86,dp:75,pp:81,ADD:,bind:2,=:2,+:0,$:12500,B:0,;[-]0,0","/item/88/1060;0;106;6219;8899;hp:51,dp:48,sp:67,ADD:,bind:2,=:2,+:0,$:12200,B:0,;[-]0,0","/pretkuzl/newitem/truyentongp;0;1;[#286#]1509026691,0",})
Friends ([])
Birthday 1507580696
GameTime 58923
DoubleTime 7119
FeeStart 1507818984
FeeTime 271
LoginTime 1507830058
QuitTime 1507818984
QuitIP "42.114.255.44"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 1
Id "ngocsd"
Name "CQ_Funny"
Titles ({"X",})
cTitle ""
Apprentices ({})
