#/inh/user/user.c
Inventory ({"/item/55/5085;0;101;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,B:0,;[-]0,0","/item/86/5100;0;102;6099;6099;mp:477,cp:252,pp:135,ADD:,bind:2,=:2,+:0,$:80000,B:0,;[-]0,0","/item/77/1100;0;103;9099;9099;hp:60,ap:240,ap2:613,cp:311,cp2:613,pp:71,ADD:,bind:2,=:2,+:0,$:54000,B:3,forge:1122449,;[-]0,0","/item/56/5055;0;104;16099;16099;ADD:,bind:4,=:3,+:0,$:10000,B:0,;[-]0,0","/item/58/5085;0;105;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,B:0,;[-]0,0","/item/59/5055;0;106;16099;16099;ADD:,bind:4,=:3,+:0,$:10000,B:0,;[-]0,0","/item/mop/9552;0;107;3099;3099;0;[-]0,0","/item/09/0905;0;108;1099;1099;hp%:40,mp%:40,ADD:,=:1,+:10,$:0,B:0,;[-]0,0","/item/08/0002;1;12;[-]0,0","/item/08/0006;1;1;[-]0,0","/pretkuzl/newitem/truyentongp;0;24;[#235#]1508665115,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/tuiquatanthuhieu/0010;20;3;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;4;[-]0,0","/item/tuiquatanthuhieu/hk20;0;5;[-]0,0","/item/std/buathienthan;7;6;[-]0,0","/item/04/0443;81;7;[-]0,0","/item/04/0444;81;8;[-]0,0","/item/04/0445;81;9;[-]0,0","/item/04/0446;81;10;[-]0,0","/item/08/0001;1;11;[-]0,0","/item/test/vosongdiemphieu;10;14;[-]0,0","/item/sell/3032;1;18;[-]0,0","/item/sell/4032_3;1;13;[-]0,0",})
Friends ([])
Birthday 1507412489
GameTime 11775
FeeStart 1507466060
FeeTime 525
LoginTime 1507578941
QuitTime 1507578945
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 16
Id "ngocsd"
Name "Ét_min"
Titles ({"C001","A021","X",})
cTitle "fNhất Đại Phú Hộ"
cTitleCode "A021"
Apprentices ({})
