#/inh/user/user.c
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/65/5060;0;101;7265;7299;mp:54,dp:73,pp:103,ADD:,bind:2,=:2,+:0,$:23500,B:0,;[-]0,0","/item/86/5060;0;102;5477;5499;mp:134,cp:131,pp:116,ADD:,bind:2,=:2,+:0,$:44000,B:0,;[-]0,0","/item/77/1060;0;103;7099;7099;hp:40,ap:140,cp:214,pp:30,ADD:,bind:2,=:2,+:0,$:30000,B:3,;[-]0,0","/item/60/5060;0;104;9613;9699;mp:105,dp:107,pp:210,ADD:,bind:2,=:2,+:0,$:30500,B:0,;[-]0,0","/item/87/5060;0;105;6470;6499;mp:294,dp:62,pp:79,ADD:,bind:2,=:2,+:0,$:18500,B:0,;[-]0,0","/item/88/5060;0;106;6481;6499;mp:152,dp:20,pp:22,sp:27,ADD:,bind:2,=:2,+:0,$:14500,B:0,;[-]0,0","/item/09/0905;0;108;1099;1099;hp%:4,mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh2/canhmau/11;0;109;2599;2599;hp:100,mp:100,ap:5,cp:5,ADD:,=:1,+:0,$:1000,B:0,;[-]0,0","/item/ride/NangCap/041;0;13;0;0;ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]0,0","/item/nangcap/dathan;500;10;[-]0,0","/item/nangcap/dathan;500;9;[-]0,0","/item/nangcap/banhngot;500;8;[-]0,0","/item/nangcap/banhngot;500;7;[-]0,0","/item/ride/NangCap/039;0;4;0;0;ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1511275825,0","/item/ppvacanh2/canhnangcap/nam/lv3;0;19;21599;21599;double:500,ADD:,bind:2,=:3,+:0,$:1000,B:0,;[-]0,0","/item/ppvacanh2/canhnangcap/nam/lv1;0;20;21599;21599;ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]0,0","/item/nangcap/ban/ngoctiende;280;5;[-]0,0","/item/nangcap/ban/ngoctiende;500;3;[-]0,0","/item/nangcap/ban/ngoctiende;500;21;[-]0,0","/item/nangcap/ban/lenhthienton;200;17;[-]0,0","/item/nangcap/ban/lenhthienton;500;11;[-]0,0","/item/nangcap/ban/lenhthienton;500;22;[-]0,0","/item/nangcap/ban/lenhthienton;500;23;[-]0,0","/item/nangcap/ban/canhthienthan;200;24;[-]0,0","/item/nangcap/ban/canhthienthan;500;6;[-]0,0","/item/nangcap/ban/canhthienthan;500;12;[-]0,0","/item/nangcap/ban/canhthienthan;500;18;[-]0,0","/item/test/vosongdiemphieu;1000;2;[-]0,0","/pretkuzl/newitem/truyentongp;0;1;[#286#]1509026691,0",})
Friends ([])
Birthday 1507580696
GameTime 72291
DoubleTime 7119
FeeStart 1508684228
FeeTime 351
LoginTime 1508682363
QuitTime 1508684228
QuitIP "42.113.200.29"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 1
Id "ngocsd"
Name "CQ_Funny"
Titles ({"X",})
cTitle ""
Apprentices ({})
