#/inh/user/user.c
Skills (["0425":(/60,0,/),"0422":(/60,0,/),"0620":(/100,1,/),"0423":(/60,0,/),"0421":(/60,0,/),"0426":(/60,0,/),"0424":(/60,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/65/6060;0;101;7299;7299;hp:113,dp:49,pp:89,ADD:,bind:2,=:2,+:0,$:23500,B:0,;[-]0,0","/item/86/6060;0;102;5499;5499;hp:45,mp:317,cp:130,pp:80,ADD:,bind:2,=:2,+:0,$:44000,B:0,;[-]0,0","/item/78/1060;0;103;7099;7099;mp:17,ap:140,cp:223,pp:22,ADD:,bind:2,=:2,+:0,$:30000,B:4,;[-]0,0","/item/60/6060;0;104;9699;9699;mp:323,dp:104,pp:203,ADD:,bind:2,=:2,+:0,$:30500,B:0,;[-]0,0","/item/87/6060;0;105;6499;6499;mp:154,dp:66,pp:86,ADD:,bind:2,=:2,+:0,$:18500,B:0,;[-]0,0","/item/88/6060;0;106;6499;6499;mp:111,dp:23,pp:15,sp:27,ADD:,bind:2,=:2,+:0,$:14500,B:0,;[-]0,0","/item/mop/9562;0;107;3099;3099;0;[-]0,0","/item/09/0906;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3024;0;109;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508937159,0","/item/100/10051;0;110;35099;35099;hp:200,dp:150,pp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508937144,0","/pretkuzl/newitem/truyentongp;0;15;[#214#]1508936677,0",})
Friends ([])
Birthday 1507580696
GameTime 29856
DoubleTime 7119
FeeStart 1507728361
FeeTime 277
LoginTime 1507728206
QuitTime 1507728366
QuitIP "42.114.255.44"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 1
Id "ngocsd"
Name "CQ_Funny"
Titles ({"X",})
cTitle ""
Apprentices ({})
