#/inh/user/user.c
Inventory ({"/item/65/0002;0;101;2495;2499;hp:5,mp:5,dp:5,pp:5,ADD:,=:0,+:0,$:950,B:0,;[tienduchdv]0,0","/item/01/7500;0;103;4095;4099;ap:13,dp:-3,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/60/0002;0;104;2790;2799;hp:5,mp:5,dp:10,pp:10,ADD:,=:0,+:0,$:850,B:0,;[tienduchdv]0,0","/item/mop/9562;0;107;3099;3099;0;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,B:0,;[-]0,0","/item/ppvacanh/phiphong/phiphongthue;0;109;21599;21599;hp:400,mp:400,ap:100,dp:100,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509041787,0","/item/91/9102;2;9;[tienduchdv]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/tuiquatanthuhieu/0010;20;3;[-]0,0","/item/tuiquatanthuhieu/hk20;0;5;[-]0,0","/item/sell/0012;4;4;[#337#]0,0","/item/87/1010;0;1;5799;5799;dp:15,pp:5,ADD:,bind:1,=:1,+:0,$:800,B:0,;[tienduchdv]0,0","/item/78/1015;0;6;4799;4799;ap:30,cp:60,ADD:,=:0,+:0,$:3000,B:0,;[tienduchdv]0,0","/item/87/6030;0;7;5599;5599;dp:30,pp:36,ADD:,bind:1,hide:1,=:1,+:0,$:8000,B:0,;[tienduchdv]0,0","/item/sell/lenhpk;9;8;[-]0,0",})
Friends ([])
Birthday 1507648640
GameTime 2680
DoubleTime 7709
FeeStart 1507964307
FeeTime 520
LoginTime 1507963309
QuitTime 1507964307
QuitIP "113.185.25.174"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 19
Id "tienduchdv1#2"
Name "aPhúKuBé"
Titles ({"C008","Z889","X",})
cTitle "eADĐụt Bang Chúng"
cTitleCode "C008"
Apprentices ({})
