#/inh/user/user.c
Inventory ({"/item/final/65/3060;0;101;13869;13899;hp*:1,dp:105,pp:30,ADD:,bind:2,=:4,+:0,$:5000,B:0,product:❤Phủ,;[-]0,0","/item/final/86/8056;0;102;7652;8599;ap:102,cp:171,pp:78,ADD:,bind:2,=:2,+:0,$:999,B:0,product:❣EmPlus,;[-]0,0","/item/final/75/1060;0;103;11250;13099;ap:249,dp:-10,ADD:,bind:2,=:4,+:0,$:6000,B:1,product:❣EmPlus,;[-]0,0","/item/final/60/3060;0;104;12767;12899;hp*:1,dp:145,pp:90,ADD:,bind:2,=:4,+:0,$:4500,B:0,product:❤Phủ,;[-]0,0","/item/87/3020;0;105;6667;6699;hp:51,dp:34,pp:15,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/final/88/3060;0;106;13875;13899;hp*:1,dp:22,sp:27,ADD:,bind:2,=:4,+:0,$:5000,B:0,product:❤Phủ,;[-]0,0","/item/mop/9522;0;107;17524;18099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3024;0;109;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508895064,0","/item/100/10051;0;110;35099;35099;hp:200,dp:150,pp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508895066,0","/item/04/0444;2;4;[trunga]0,0","/item/std/0407;243;3;[-]0,0","/item/08/0854;0;1;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508895067,0","/item/std/0409;224;2;[-]0,0",})
Friends ([])
Birthday 1507684850
GameTime 19906
DoubleTime 3603
FeeStart 1508727281
FeeTime 466
LoginTime 1508724119
QuitTime 1508727281
QuitIP "116.111.87.139"
ExtraExpTime 1508662676
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 21
Id "trunga"
Name "iiiiiiiiii"
Titles ({"X","C008",})
cTitle "eADĐụt Bang Chúng"
cTitleCode "C008"
Apprentices ({})
