#/inh/user/user.c
Inventory ({"/item/77/1010;0;103;4599;4599;ap:20,cp:40,ADD:,=:0,+:0,$:1500,B:0,;[-]0,0","/item/09/0905;0;108;1099;1099;hp%:4,mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/88/5020;0;11;4799;4799;mp:44,dp:9,pp:6,sp:11,ADD:,bind:1,=:2,+:0,$:1200,B:0,;[-]0,0","/item/87/5020;0;10;5299;5299;mp:95,dp:18,pp:32,ADD:,bind:1,=:2,+:0,$:4500,B:0,;[-]0,0","/item/60/5020;0;9;4899;4899;mp:199,dp:51,pp:80,ADD:,bind:1,=:2,+:0,$:2500,B:0,;[-]0,0","/item/77/1020;0;8;5099;5099;hp:4,ap:60,cp:78,pp:4,ADD:,bind:1,=:2,+:0,$:6000,B:0,;[-]0,0","/item/86/5020;0;7;4899;4899;mp:76,cp:56,pp:40,ADD:,bind:1,=:2,+:0,$:8000,B:0,;[-]0,0","/item/65/5020;0;5;4899;4899;mp:23,dp:26,pp:52,ADD:,bind:1,=:2,+:0,$:1600,B:0,;[-]0,0","/item/01/7200;0;6;3565;3599;ap:8,dp:2,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;4;[-]0,0","/item/tuiquatanthuhieu/0010;19;3;[-]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/08/0006;1;1;[-]0,0",})
Friends ([])
Birthday 1507704662
GameTime 1736
DoubleTime 1850
FeeStart 1507705530
FeeTime 296
LoginTime 1507704662
QuitTime 1507705530
QuitIP "27.73.117.40"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 23
Id "11ad#2"
Name "Á-À"
Titles ({"X",})
cTitle ""
Apprentices ({})
