#/inh/user/user.c
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$buy$H":0,"*npc":650,"$get$H":0,"$pay$H":0,"$sell$H":0,"$pay$L":300,"$get$L":9863,"&npc":284451,"$learn$L":9873,"$sell$L":9512,"#npc":158,"$buy$L":6000,"$learn$H":0,])
Strength 13
Jobs ([])
mpPerform (["02611":1508260364,"03643#":0,"03683#":30000,"02612":1508260340,"02614":1508260339,"03643":1508020116,"03683":1508020116,"03641#":0,"03641":1508260333,"03684":1508020040,])
Family (/"Đường Môn",0,4,0,"Đường Bưu",0,1508017463,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 4
Skills (["0365":(/13,0,/),"0363":(/13,0,/),"0364":(/13,0,/),"0368":(/12,0,/),"0261":(/13,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/65/4020;0;101;5478;5499;dp:38,pp:24,sp:12,ADD:,bind:2,=:2,+:0,$:3000,B:0,;[-]0,0","/item/86/4020;0;102;5474;5499;hp:11,pp:49,ADD:,bind:2,=:2,+:0,$:7250,B:0,;[-]0,0","/item/71/1020;0;103;13448;14099;ap:72,dp:-10,pp:13,ADD:,bind:2,=:2,+:0,$:2000,B:0,;[-]0,0","/item/60/4020;0;104;5411;5499;dp:85,pp:39,ADD:,bind:2,=:2,+:0,$:2000,B:0,;[-]0,0","/item/87/4020;0;105;6071;6099;dp:30,pp:21,ADD:,bind:2,=:2,+:0,$:3400,B:0,;[-]0,0","/item/88/4020;0;106;5176;5199;hp:23,dp:11,sp:22,ADD:,bind:2,=:2,+:0,$:1100,B:0,;[-]0,0","/item/09/0904;0;108;1099;1099;?%:400,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/phiphong/phiphongthue;0;109;21599;21599;hp:400,mp:400,ap:100,dp:100,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509228648,0","/item/61/0015;0;15;6699;6699;dp:24,ADD:,=:0,+:0,$:1350,B:0,;[hoangtasdtq]0,0","/item/40/4030;1;14;[hoangtasdtq]0,0","/item/91/9101;3;13;[hoangtasdtq]0,0","/item/product/64027;0;12;[-]0,0","/item/stuff/0312;1;11;[hoangtasdtq]0,0","/item/40/4031;2;5;[hoangtasdtq]0,0","/item/final/33/1756;20;4;[-]0,0","/item/product/64025;0;21;[-]0,0","/item/product/64025;0;8;[-]0,0","/item/44/4406;30;7;[-]0,0","/item/product/64025;0;20;[-]0,0","/item/98/0007;7;19;[-]0,0","/item/std/0407;1;18;[-]0,0","/item/product/64025;0;9;[-]0,0","/item/01/7600;0;3;[-]0,0","/item/98/0197;0;10;[-]0,0","/item/08/0010;1;6;0;[-]0,0","/item/tuiquatanthuhieu/0008;6;2;[-]0,0","/item/08/0006;1;1;[-]0,0",})
Friends ([])
Birthday 1508015589
GameTime 4856
DoubleTime 18517
FeeStart 1508020285
FeeTime 536
LoginTime 1508260269
QuitTime 1508260408
QuitIP "113.23.71.229"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 40
Id "hoangtasdtq"
Name "Iwato"
Titles ({"X",})
cTitle ""
Apprentices ({})
