#/inh/user/user.c
Inventory ({"/item/55/4055;0;101;14308;16099;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/86/4020;0;102;3290;5499;hp:19,pp:39,sp:1,ADD:,bind:2,=:2,+:0,$:7250,B:0,;[-]0,0","/item/final/71/1050;0;103;6793;8099;ap:192,dp:-10,ADD:,bind:2,=:4,+:0,$:5000,B:2,product:Bon,;[-]0,0","/item/56/4055;0;104;14066;16099;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/87/4020;0;105;3495;6099;dp:26,pp:20,sp:3,ADD:,bind:2,=:2,+:0,$:3400,B:0,;[-]0,0","/item/88/4055;0;106;7362;8299;dp:15,sp:85,ADD:,bind:2,=:1,+:0,$:9700,B:0,;[famton]0,0","/item/mop/9522;0;107;15772;18099;0;[-]0,0","/item/09/0904;0;108;1099;1099;?%:400,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3024f;0;109;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508825969,0","/item/tienxu/fashion/nuhiep/xanh;0;110;35099;35099;hp:200,dp:150,pp:150,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508560435,0","/item/91/9102;2;7;[famton1]0,0","/item/91/9120;3;6;[famton1]0,0","/item/event/304/gpld;27;5;[-]0,0","/item/event/304/giai;71;3;[-]0,0","/item/ride/030;0;23;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1508518430,0","/item/08/0001;1;20;[-]0,0","/item/std/0407;73;21;[-]0,0","/item/event/304/lao;67;1;[-]0,0","/item/event/304/phong;82;4;[-]0,0","/item/event/304/dong;89;2;[-]0,0","/item/08/0850;0;19;0;0;ADD:,bind:1,=:2,+:0,$:444,B:0,;[-]0,0","/item/08/0854;0;22;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509124297,0","/item/std/0409;92;24;[-]0,0","/item/sell/lenhpk;1;18;[-]0,0","/item/mop/9512;0;13;28056;28099;600;[-]0,0","/item/sell/0032;1;17;[-]0,0","/item/sell/0032;1;16;[-]0,0","/item/sell/0032;1;14;[-]0,0","/item/sell/1032;1;15;[-]0,0",})
Friends (["6":(/"famton","Bon",0,0,1,60,6,"ADĐụt","Cấm Vệ Quân",/),])
Birthday 1507604287
GameTime 69125
DoubleTime 4714
FeeStart 1508159385
FeeTime 5
LoginTime 1508158015
QuitTime 1508159385
QuitIP "123.24.179.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 7
Id "famton1"
Name "Bum"
iVip 1
Titles ({"V001","X",})
cTitle "YVIP"
cTitleCode "V001"
Apprentices ({})
