#/inh/user/user.c
Inventory ({"/item/final/65/7040;0;101;7781;9899;dp:41,dp2:76,cp:80,pp:52,pp2:76,ADD:,bind:2,=:4,+:0,$:4000,B:0,forge:1122,product:Á-À,;[-]0,0","/item/86/0020;0;102;3100;3999;ap:25,ap2:140,cp:53,cp2:140,cp%:7,pp:20,ADD:,bind:2,=:2,+:0,$:2200,B:0,make:5,forge:11223,;[-]0,0","/item/final/76/1040;0;103;5279;6599;ap:103,ap2:240,dp:5,cp:259,cpp:40,cp2:240,ADD:,bind:2,=:4,+:0,$:4000,B:5,make:5,forge:11223,product:Á-À,;[-]0,0","/item/final/60/7040;0;104;6884;9099;hp2:460,dp:71,dpp:80,dp2:129,cp:80,pp:110,pp2:129,ADD:,bind:2,=:4,+:0,$:3000,B:0,forge:11223,product:Á-À,;[-]0,0","/item/87/0030;0;105;3779;4899;hpp:100,hp2:370,hp%:8,mp2:500,mp%:8,dp:115,dp2:44,pp:35,pp2:44,ADD:,bind:2,=:2,+:0,$:1350,B:0,forge:1122,;[-]0,0","/item/final/88/7040;0;106;7820;9899;dp:21,dp2:76,cp:80,pp2:76,sp:20,sp2:85,ADD:,bind:2,=:4,+:0,$:4000,B:0,forge:1122,product:Á-À,;[-]0,0","/item/mop/9512;0;107;22128;28099;591;[-]0,0","/item/09/0907;0;108;1099;1099;mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3034;0;109;35099;35099;hp:500,dp:200,cp:300,sp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1509432226,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#681#]1509524792,0","/item/79/1010;0;3;4592;4599;ap:25,cp:45,ADD:,=:0,+:0,$:1500,B:0,;[-]0,0","/item/08/0853;0;7;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509504450,0","/item/skill/05918;1;8;[-]0,0","/item/87/7020;0;15;5299;5299;hp:25,mp:16,dp:18,pp:36,ADD:,bind:1,=:2,+:0,$:4500,B:0,;[-]0,0","/item/86/7020;0;12;4899;4899;hp:14,mp:10,cp:50,pp:56,ADD:,bind:1,=:2,+:0,$:8000,B:0,;[-]0,0","/item/66/7020;0;11;4899;4899;hp:40,mp:3,dp:29,pp:37,ADD:,bind:1,=:2,+:0,$:1600,B:0,;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;6;[-]0,0","/item/tuiquatanthuhieu/0010;16;5;[-]0,0","/item/tuiquatanthuhieu/0008;14;2;[-]0,0","/item/std/0591;2130;4;[-]0,0","/item/sell/0012;2;9;[#621#]0,0","/item/08/shuiping;0;17;0;0;ADD:,bind:4,=:2,+:0,$:50,B:0,;[#662#]1509500168,0","/item/95/0131;0;23;[11qe#2]0,0","/item/95/0329;0;22;[11qe#2]0,0","/item/72/1060;0;18;17599;17599;ap:186,pp:7,ADD:,bind:1,hide:1,=:1,+:0,$:22000,B:0,;[11qe#2]0,0","/item/100/11061;0;10;0;0;ADD:,=:2,+:0,$:500,B:0,;[#682#]1509524814,0","/item/mop/9562;0;24;3099;3099;0;[-]0,0","/item/soxo/soxo1;3;13;[famton1]0,0",})
Friends (["58":(/"1102#2","Láo-À",0,0,1,32,1,"BốLà-","Đường Môn",/),"6":(/"famton","Bon",0,0,1,60,6,"ADĐụt","Cấm Vệ Quân",/),"24":(/"11qe#2","Lượn (Thầy)",0,0,1,60,6,"ADĐụt","Cấm Vệ Quân",/),])
Birthday 1508214741
GameTime 17576
DoubleTime 14033
FeeStart 1508398405
FeeTime 296
LoginTime 1508405066
QuitTime 1508405119
QuitIP "116.96.164.39"
ExtraExpTime 1508294169
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 51
Id "11qz#2"
Name "Hế"
Titles ({"B002","C001","X",})
cTitle "eBốLà- Bang Chủ"
cTitleCode "C001"
Apprentices ({})
