#/inh/user/user.c
mpLOG (["&dogboss":5,"&warrior":0,"#npc":7780,"$repair$H":0,"$buy$H":0,"$give$L":16190607,"$get$L":16588109,"*npc":2020,"#master":1,"#general":1,"$give2$L":8900000,"$pay$L":139977,"$repair$L":50253,"&copyboss4":1000,"*copyboss4":200,"$pay$H":0,"$sell$H":0,"&baishi":120000,"$buy$L":753360,"&npc":1457664,"$learn$L":9584465,"$give2$H":0,"#jiangsi":1,"*copyboss1":300,"#warrior":4,"$org$L":1000000,"$learn$H":0,"*jiangsi":150,"$give$H":0,"&general":6250,"#copyboss4":2,"$get$H":0,"*dogboss":100,"#copyboss1":8,"$master":1150,"#dogboss":1,"&copyboss1":110000,"*master":30,"$org$H":0,"&jiangsi":6666,"*general":100,"$sell$L":990699,"&master":90,])
Strength 116
Jobs ([])
mpPerform (["02613":1507826587,"03641":1507826551,"02615":1507993867,"03643#":0,"03633":1507814307,"02617":1507988443,"02611":1508041098,"02614":1507994368,"03634":1507826578,"02616":1507826448,"03636":1507814319,"03643":1507826368,"03641#":0,"03685":1507994378,"03684":1507994371,"02618":1507994597,"03683#":30000,"02612":1508041115,"03642":1507826579,"03683":1507826317,"03642#":0,"03637":1507814310,])
Family (/"Đường Môn",0,3,0,"Đường Phiên Phiên",0,1507728935,/)
Org (/"ADĐụt",7,0,"Trưởng Lão",0,0,1507823392,/)
City (/"Sở Quốc",1,0,0,0,0,1507726873,/)
Contrib 1
FamilyType 4
Skills (["0365":(/70,0,/),"0261":(/70,0,/),"0364":(/70,0,/),"0620":(/64,1,/),"0368":(/70,0,/),"0363":(/70,0,/),"0650":(/67,1,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/65/4060;0;101;7880;7899;dp:61,dp2:201,pp:84,pp2:201,sp:12,ADD:,bind:2,=:2,+:0,$:15000,B:0,forge:111111,;[-]0,0","/item/final/86/4060;0;102;8856;8942;ap:72,ap2:160,double:100,cp2:160,pp:70,ADD:,bind:2,=:4,+:0,$:20000,B:0,forge:11224,product:Fun,;[-]0,0","/item/final/71/1060;0;103;11189;12786;ap:134,app:40,ap2:250,dp:155,cp2:250,!%:200,c!%:2,t!%:2,ADD:,bind:2,=:4,+:0,$:6000,B:2,forge:11223,product:Fun,;[-]0,0","/item/60/4060;0;104;19119;19441;hp2:240,dp:171,dpp:60,dp2:76,pp:122,pp2:76,sp:5,ADD:,bind:2,=:2,+:0,$:24000,B:0,forge:1122,;[-]0,0","/item/87/4040;0;105;6852;6974;dp:61,pp:40,sp:1,ADD:,bind:2,=:2,+:0,$:8000,B:0,;[-]0,0","/item/88/4040;0;106;6632;6712;hp:87,dp:16,sp:53,ADD:,bind:2,=:2,+:0,$:6000,B:0,;[-]0,0","/item/09/0904;0;108;1099;1099;?%:400,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/phiphong/phiphongthue3;0;109;21599;21599;hp:600,mp:600,ap:200,double:200,dp:200,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509025946,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#265#]1509022156,0","/item/zzz/macdich/rdt;2;2;[-]0,0","/item/zzz/macdich/0850;0;1;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508942258,0","/pretkuzl/newitem/truyentongp;0;4;[#98#]1508857393,0","/item/stuff/0083;3;12;[-]0,0",})
Friends (["39":(/"vttx3","FunFun (Trò)",0,0,1,50,6,"ADĐụt","Đào Hoa Nguyên",/),"6":(/"famton","Bon",0,0,1,60,6,"ADĐụt","Cấm Vệ Quân",/),"5":(/"hieuls192a1","#25",0,0,2,60,6,"ADĐụt","Vân Mộng Cốc",/),"13":(/"karax13x","-Xu-",0,0,1,58,0,"","Cấm Vệ Quân",/),"1":(/"ngocsd","CQ_Funny",0,0,1,60,0,"","Đào Hoa Nguyên",/),"3":(/"trungz","❤Phủ",0,0,1,76,6,"ADĐụt","Côn Luân",/),"15":(/"zxc","Luandubai",0,0,1,60,6,"ADĐụt","Thục Sơn",/),])
Birthday 1507631852
GameTime 70131
DoubleTime 11579
FeeStart 1508689462
FeeTime 21
LoginTime 1508689298
QuitTime 1508689462
QuitIP "14.186.185.42"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 10
Id "vttx1"
Name "Fun"
iVip 1
Titles ({"V001","A002","C003","Z889","B001","X",})
cTitle ""
cTitleCode ""
Apprentices ({})
