#/inh/user/user.c
MP (/794,984,/)
AP 1472
DP 1677
CP 468
PP 1187
SP 831
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 1740933
Experience 16774881
Potential 9613
Total_bonus 1280
Bonus 1280
MaxLevel 60
Level 60
Cash 3513155
Savings 6176867
max_pawn 6
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&copyboss1":110000,"&npc":1457664,"$get$L":16588109,"$learn$H":0,"#master":1,"*master":30,"&warrior":0,"&master":90,"*copyboss1":300,"$sell$L":990699,"#general":1,"$master":1150,"$get$H":0,"*copyboss4":200,"$give$L":6500635,"#warrior":4,"*general":100,"$repair$H":0,"&general":6250,"$pay$H":0,"&copyboss4":1000,"*dogboss":100,"&dogboss":5,"*jiangsi":150,"$give2$H":0,"$buy$L":753360,"$org$H":0,"#dogboss":1,"#copyboss1":8,"#copyboss4":2,"$give2$L":8900000,"$repair$L":50253,"&jiangsi":6666,"*npc":2020,"$give$H":0,"#npc":7780,"#jiangsi":1,"$buy$H":0,"$sell$H":0,"$pay$L":139977,"$learn$L":9584465,"&baishi":120000,"$org$L":1000000,])
Strength 115
Jobs ([])
mpPerform (["02618":1507994597,"03643#":0,"03633":1507814307,"03683#":30000,"02614":1507994368,"02612":1508041115,"02615":1507993867,"03643":1507826368,"02617":1507988443,"03642":1507826579,"03641#":0,"03685":1507994378,"03634":1507826578,"03683":1507826317,"03641":1507826551,"02616":1507826448,"02613":1507826587,"03642#":0,"03637":1507814310,"02611":1508041098,"03636":1507814319,"03684":1507994371,])
Family (/"Đường Môn",0,3,0,"Đường Phiên Phiên",0,1507728935,/)
Org (/"ADĐụt",7,0,"Trưởng Lão",0,0,1507823392,/)
City (/"Sở Quốc",1,0,0,0,0,1507726873,/)
Contrib 1
FamilyType 4
Skills (["0620":(/64,1,/),"0365":(/70,0,/),"0261":(/70,0,/),"0364":(/70,0,/),"0363":(/70,0,/),"0650":(/67,1,/),"0368":(/70,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/65/4060;0;101;7880;7899;dp:61,dp2:201,pp:84,pp2:201,sp:12,ADD:,bind:2,=:2,+:0,$:15000,B:0,forge:111111,;[-]0,0","/item/final/86/4060;0;102;8856;8942;ap:72,ap2:160,double:100,cp2:160,pp:70,ADD:,bind:2,=:4,+:0,$:20000,B:0,forge:11224,product:Fun,;[-]0,0","/item/final/71/1060;0;103;11189;12786;ap:134,app:40,ap2:250,dp:155,cp2:250,!%:200,c!%:2,t!%:2,ADD:,bind:2,=:4,+:0,$:6000,B:2,forge:11223,product:Fun,;[-]0,0","/item/60/4060;0;104;19119;19441;hp2:240,dp:171,dpp:60,dp2:76,pp:122,pp2:76,sp:5,ADD:,bind:2,=:2,+:0,$:24000,B:0,forge:1122,;[-]0,0","/item/87/4040;0;105;6852;6974;dp:61,pp:40,sp:1,ADD:,bind:2,=:2,+:0,$:8000,B:0,;[-]0,0","/item/88/4040;0;106;6632;6712;hp:87,dp:16,sp:53,ADD:,bind:2,=:2,+:0,$:6000,B:0,;[-]0,0","/item/mop/9522;0;107;3082;18099;0;[-]0,0","/item/09/0904;0;108;1099;1099;?%:400,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/phiphong/phiphongthue3;0;109;21599;21599;hp:600,mp:600,ap:200,double:200,dp:200,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509025946,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#265#]1509022156,0","/item/sell/1032;1;7;[-]0,0","/item/event/304/dong;4;11;[-]0,0","/item/event/304/lao;8;10;[-]0,0","/item/event/304/giai;8;8;[-]0,0","/item/soxo/soxo1;3;5;[vttx1]0,0","/item/zzz/macdich/rdt;2;2;[-]0,0","/item/zzz/macdich/0850;0;1;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508942258,0","/pretkuzl/newitem/truyentongp;0;4;[#98#]1508857393,0","/item/std/0409;11;3;[-]0,0","/item/04/0445;1;6;[vttx1]0,0","/item/sell/0033;60;18;[#484#]0,0","/item/stuff/0083;3;12;[-]0,0",})
Friends (["5":(/"hieuls192a1","#25",0,0,2,60,6,"ADĐụt","Vân Mộng Cốc",/),"1":(/"ngocsd","CQ_Funny",0,0,1,60,0,"","Đào Hoa Nguyên",/),"13":(/"karax13x","-Xu-",0,0,1,58,0,"","Cấm Vệ Quân",/),"3":(/"trungz","❤Phủ",0,0,1,60,6,"ADĐụt","Côn Luân",/),"39":(/"vttx3","FunFun (Trò)",0,0,1,50,6,"ADĐụt","Đào Hoa Nguyên",/),"6":(/"famton","Bon",0,0,1,60,6,"ADĐụt","Cấm Vệ Quân",/),"15":(/"zxc","Luandubai",0,0,1,60,6,"ADĐụt","Thục Sơn",/),])
Birthday 1507631852
GameTime 69337
DoubleTime 11579
FeeStart 1508002182
FeeTime 667
LoginTime 1508040675
QuitTime 1508041232
QuitIP "14.186.174.165"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 10
Id "vttx1"
Name "Fun"
iVip 1
Titles ({"V001","A002","C003","Z889","B001","X",})
cTitle "fHiệu Úy Vô Song Thành"
cTitleCode "Z889"
Apprentices ({})
