#/inh/user/user.c
Jobs ([])
mpPerform (["02712":1507874992,"02711":1507875100,])
Family (/"Mao Sơn",0,4,0,"Linh Toán Tử",0,1507645793,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 5
Skills (["0418":(/1,0,/),"0417":(/1,0,/),"0414":(/1,0,/),"0413":(/1,0,/),"0271":(/25,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/65/5020;0;101;4408;4899;mp:62,dp:26,pp:42,ADD:,bind:2,=:2,+:0,$:1600,B:0,;[-]0,0","/item/86/5020;0;102;4410;4899;mp:44,cp:55,pp:47,ADD:,bind:2,=:2,+:0,$:8000,B:0,;[-]0,0","/item/77/1020;0;103;4590;5099;hp:6,ap:60,cp:87,ADD:,bind:2,=:2,+:0,$:6000,B:0,;[-]0,0","/item/60/5020;0;104;4406;4899;mp:116,dp:52,pp:90,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/87/5020;0;105;4769;5299;mp:4,dp:35,pp:31,ADD:,bind:2,=:2,+:0,$:4500,B:0,;[-]0,0","/item/88/5020;0;106;4320;4799;mp:86,dp:8,pp:3,sp:11,ADD:,bind:2,=:2,+:0,$:1200,B:0,;[-]0,0","/item/mop/9562;0;107;2790;3099;0;[-]0,0","/item/09/0905;0;108;1099;1099;hp%:4,mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue;0;109;21599;21599;hp:400,mp:400,dp:100,cp:100,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508855435,0","/item/08/0001;1;3;[-]0,0","/item/04/0450;0;14;[-]0,0","/item/08/0001;1;13;[-]0,0","/item/91/9101;1;12;[vgt1]0,0","/item/76/0010;0;5;9099;9099;ap:44,dp:5,cp:12,sp:4,ADD:,bind:1,=:1,+:0,$:900,B:0,;[vgt1]0,0","/item/tuiquatanthuhieu/0010;20;4;[-]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/08/0006;1;1;[-]0,0","/item/08/0001;1;15;[-]0,0","/item/73/1075;0;17;1099;1099;ADD:,hide:1,=:3,+:0,$:4000,B:0,;[-]0,0","/item/30/3024f;0;16;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:1,=:2,+:0,$:1000,B:0,;[-]0,0","/item/91/9102;6;6;[vgt1]0,0","/item/100/11051;0;20;35099;35099;hp:200,dp:150,pp:100,ADD:,bind:1,=:2,+:0,$:500,B:0,;[-]0,0","/item/30/3024f;0;19;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:1,=:2,+:0,$:1000,B:0,;[-]0,0","/item/77/1010;0;8;4599;4599;ap:20,cp:40,ADD:,=:0,+:0,$:1500,B:0,;[-]0,0","/item/mop/9512;0;9;28099;28099;600;[-]0,0","/item/mop/9512;0;10;28099;28099;600;[-]0,0","/item/mop/9512;0;7;28099;28099;600;[-]0,0",})
Friends ([])
Birthday 1507645422
GameTime 2391
DoubleTime 1835
FeeStart 1507875181
FeeTime 231
LoginTime 1507969467
QuitTime 1507969551
QuitIP "171.250.66.175"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 17
Id "vgt1"
Name "Ryu"
Titles ({"X",})
cTitle ""
Apprentices ({})
