#/inh/user/user.c
mpPerform (["04252#":300,"04254":1507648263,"02999":1507648349,"04253":1507641411,"04261":1507648311,"04262":1507648314,"04252":1507648353,])
Family (/"Côn Luân",0,3,0,"Thái Tuế Chân Quân",0,1507636673,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 6
Skills (["0426":(/60,0,/),"0423":(/1,0,/),"0640":(/67,1,/),"0425":(/60,0,/),"0422":(/60,0,/),"0620":(/19,250,/),"0424":(/1,0,/),"0421":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/final/65/8056;0;101;16801;16899;dp:174,pp:40,hp+@:5,ADD:,bind:2,=:2,+:0,$:1000,B:0,product:❤Phủ,;[-]0,0","/item/final/86/8056;0;102;8248;8599;ap:260,ap2:251,cp:147,cp2:251,pp:78,ADD:,bind:2,=:2,+:0,$:999,B:0,make:333,forge:112234,product:❣EmPlus,;[-]0,0","/item/final/72/1060;0;103;10283;13099;ap:340,ap2:382,double2:100,cp2:382,ADD:,bind:2,=:2,+:0,$:6000,B:4,forge:112234,product:Admin,;[-]0,0","/item/60/6060;0;104;9105;9699;mp:335,dp:111,pp:182,ADD:,bind:2,=:2,+:0,$:30500,B:0,;[-]0,0","/item/87/6050;0;105;6108;6199;dp:47,pp:66,ADD:,bind:2,=:1,+:0,$:15000,B:0,;[trungz]0,0","/item/final/88/6060;0;106;13898;13899;ap:80,dp:24,sp:30,ADD:,bind:2,=:4,+:0,$:5000,B:0,product:❤Phủ,;[-]0,0","/item/mop/9522;0;107;14881;18099;0;[-]0,0","/item/09/0906;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/phiphong/phiphongthue3;0;109;21599;21599;hp:600,mp:600,ap:200,double:200,dp:200,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508812997,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#73#]1508847006,0","/item/96/0421;0;16;[-]0,0","/item/event/304/phong;1;15;[-]0,0","/item/final/88/6060;0;7;13898;13899;hp*:1,dp:28,sp:30,ADD:,bind:2,=:4,+:0,$:5000,B:0,product:❤Phủ,;[-]0,0","/item/08/0011;61;12;0;[-]0,0","/item/sell/0033;7;9;[#104#]0,0","/item/08/0016;3;8;[-]0,0","/item/91/9120;15;3;[trungz]0,0","/item/test2/ThanThuMaYet;0;2;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508812247,0","/item/100/10060;0;1;0;0;ADD:,=:2,+:0,$:500,B:0,;[#29#]1508816630,0","/item/91/9125;4;4;[trungq]0,0","/item/sell/0007;5;5;[#82#]0,0","/item/tuiquatanthuhieu/0010;8;6;[-]0,0","/item/stuff/0050;22;11;[-]0,0","/item/stuff/0036;11;13;[-]0,0","/item/stuff/0258;11;14;[-]0,0","/item/stuff/0511;0;10;4299;10099;0;[-]0,0",})
Friends (["2":(/"tienduchdv","Nghịch03",0,0,2,60,6,"","Cấm Vệ Quân",/),"1":(/"ngocsd","CQ_Funny",0,0,1,60,0,"","Cấm Vệ Quân",/),"4":(/"trungq","❣EmPlus",0,1,2,60,0,"","Mao Sơn",/),])
Birthday 1507598174
GameTime 30591
DoubleTime 18012
FeeStart 1507648692
FeeTime 471
LoginTime 1507648221
QuitTime 1507648692
QuitIP "116.111.86.210"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"3_1507606419",})
IdNumber 3
Id "trungz"
Name "❤Phủ"
iVip 1
Titles ({"V001","X",})
cTitle ""
Apprentices ({})
