#/inh/user/user.c
Family (/"Côn Luân",0,3,0,"Thái Tuế Chân Quân",0,1507636673,/)
Org (/"ADĐụt",8,0,"Phó Bang Chủ",0,0,1507823302,/)
City (/"Sở Quốc",1,0,0,0,0,1507823302,/)
FamilyType 6
Skills (["0404":(/40,0,/),"0423":(/5,0,/),"0402":(/1,0,/),"0403":(/1,0,/),"0104":(/1,0,/),"0421":(/70,0,/),"0426":(/86,0,/),"0425":(/86,0,/),"0424":(/71,0,/),"0202":(/1,0,/),"0620":(/19,250,/),"0422":(/86,0,/),"0640":(/90,1,/),"0121":(/1,0,/),"0109":(/70,0,/),"0436":(/3,30,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/final/65/8056;0;101;14139;16055;dp:360,dp2:279,pp:103,ppp:80,pp2:279,ADD:,bind:2,=:2,+:0,$:1000,B:0,make:444446,forge:1122334,product:❤Phủ,;[-]0,0","/item/final/86/8056;0;102;5131;8250;ap:290,ap2:363,cp:147,cp2:363,pp:78,ADD:,bind:2,=:2,+:0,$:999,B:0,make:3333,forge:1122344,product:❣EmPlus,;[-]0,0","/item/72/9075;0;103;8628;14099;ap:125,app:40,ap2:565,cp2:565,ADD:,bind:2,=:3,+:0,$:20000,B:4,make:33333,forge:1122334,;[-]0,0","/item/final/60/8076;0;104;8090;18899;hp2:1171,dp:683,dpp:80,dp2:294,pp:139,pp2:294,ADD:,bind:2,=:2,+:0,$:1000,B:0,make:44444,forge:1122334,product:❤Phủ,;[-]0,0","/item/87/0050;0;105;3855;6942;hp2:1534,hp%:10,mp2:1992,mp%:10,dp:153,dp2:189,pp:29,ppp:80,pp2:189,!%:300,ADD:,bind:2,=:2,+:0,$:2300,B:0,make:99999,forge:1122444,;[-]0,0","/item/final/88/6070;0;106;5981;14899;hp*:1,mpp:100,dp:122,dp2:205,pp2:205,sp:35,sp2:247,ADD:,bind:2,=:4,+:0,$:5500,B:0,make:4444,forge:112233,product:❤Phủ,;[-]0,0","/item/mop/9522;0;107;4586;18099;0;[-]0,0","/item/09/0906;0;108;1099;1099;ap%:8,cp%:8,ADD:,=:1,+:2,$:0,B:0,;[-]0,0","/item/30/3020;0;109;21599;21599;hp:800,mp:800,ap:300,double:500,pp:300,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]0,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#73#]1508847006,0","/item/ride/NangCap/041;0;12;0;0;ADD:,bind:1,=:2,+:0,$:500,B:0,;[-]1511276239,0","/item/ride/TuiThanThu/006;0;11;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1511413469,0","/item/08/0012;196;3;0;[-]0,0","/item/sell/0033;124;5;[#730#]0,0","/item/std/0401;143;4;[-]0,0","/item/08/shuiping;0;2;0;0;ADD:,bind:4,=:2,+:0,$:50,B:0,;[#226#]1508943869,0","/item/test2/ThanThuMaYet;0;1;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508812247,0","/item/std/0409;549;8;[-]0,0","/item/std/0407;122;7;[-]0,0","/item/08/0016;10;10;[-]0,0","/item/stuff/0323;73;9;[-]0,0","/item/stuff/0032;12;6;[trungz]0,0","/item/91/9120;34;14;[trungz]0,0","/item/manhghep/dauan;4;13;[tienduchdv]0,0","/item/manhghep/deplao;2;15;[tienduchdv]0,0","/item/manhghep/mgdt;1;16;[tienduchdv]0,0","/item/test2/AXP;1;17;[tienduchdv]0,0","/item/08/0002;1;18;[tienduchdv]0,0",})
Friends (["5":(/"hieuls192a1","#25",0,0,2,60,6,"ADĐụt","Vân Mộng Cốc",/),"35":(/"trungz1","Siêubúp#09",0,0,2,60,0,"","Vân Mộng Cốc",/),"2":(/"tienduchdv","Nghịch03",0,0,2,85,6,"ADĐụt","Cấm Vệ Quân",/),"1":(/"ngocsd","CQ_Funny",0,1,1,60,0,"","Mao Sơn",/),"15":(/"zxc","Luandubai",0,0,1,60,6,"ADĐụt","Thục Sơn",/),"4":(/"trungq","❣EmPlus (Vợ)",0,1,2,77,6,"ADĐụt","Mao Sơn",/),])
Birthday 1507598174
GameTime 315180
DoubleTime 290916
FeeStart 1508771032
FeeTime 241
LoginTime 1508769123
QuitTime 1508771032
QuitIP "116.111.87.139"
ExtraExpTime 1508639784
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,114,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,630,2,2,630,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"3_1507606419",})
IdNumber 3
Id "trungz"
Name "❤Phủ"
iVip 1
Titles ({"V001","P004","M001","C002","Z889","A002","X","A001",})
cTitle "fAnh Hùng Đả Hổ"
cTitleCode "A001"
Apprentices ({})
