#/inh/user/user.c
Inventory ({"/item/66/5060;0;101;6500;7299;dp:56,dp2:201,pp:89,pp2:201,ADD:,bind:2,=:2,+:0,$:23500,B:0,forge:111111,;[-]0,0","/item/57/5055;0;102;14064;15685;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[tienduchdv]0,0","/item/final/76/1060;0;103;11472;12771;ap:118,ap2:250,dp:7,cp:285,cp2:250,ADD:,bind:2,=:4,+:0,$:6000,B:3,forge:11223,product:MinhNhật,;[-]0,0","/item/61/5060;0;104;8514;9699;hp2:768,dp:97,dp2:201,pp:190,pp2:201,ADD:,bind:2,=:2,+:0,$:30500,B:0,forge:111111,;[-]0,0","/item/87/5020;0;105;4461;5036;mp:30,dp:24,pp:30,ADD:,bind:2,=:2,+:0,$:4500,B:0,;[-]0,0","/item/88/5020;0;106;4060;4567;mp:42,dp:11,pp:9,sp:11,ADD:,bind:2,=:2,+:0,$:1200,B:0,;[-]0,0","/item/mop/9562;0;107;318;3099;0;[-]0,0","/item/09/0905;0;108;1099;1099;hp%:4,mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue;0;109;21599;21599;hp:400,mp:400,dp:100,cp:100,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509022298,0","/item/tienxu/fashion/nuhiep/vang;0;110;35099;35099;hp:200,dp:150,pp:150,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508730151,0","/item/event/304/lao;1;15;[-]0,0","/item/event/304/giai;1;14;[-]0,0","/item/event/304/gpld;4;13;[-]0,0","/item/event/304/lao;5;10;[-]0,0","/item/std/buathienthan;25;12;[-]0,0","/item/mop/9512;0;4;25241;28099;600;[-]0,0","/item/std/0407;6;7;[-]0,0","/item/std/0409;479;5;[-]0,0","/item/sell/0012;4;1;[#294#]0,0","/item/std/0401;2181;6;[-]0,0","/item/sell/lenhpk;11;3;[-]0,0","/item/08/0853;0;2;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509035410,0","/item/event/304/dong;20;8;[-]0,0","/item/event/304/giai;19;11;[-]0,0","/item/event/304/phong;20;9;[-]0,0",})
Friends (["29":(/"nganthao89","Amethyst",0,0,1,0,0,"","",/),])
Birthday 1507811425
GameTime 44237
DoubleTime 17884
FeeStart 1507867540
FeeTime 287
LoginTime 1507862408
QuitTime 1507867540
QuitIP "14.228.44.36"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1293,2,2,1293,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"31_1507825313",})
IdNumber 31
Id "nganthao90#2"
Name "MớiLớn"
iVip 1
Titles ({"V001","C005","X",})
cTitle "YVIP"
cTitleCode "V001"
Apprentices ({})
