#/inh/user/user.c
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*jiangsi":150,"&task2":1900,"$buy$L":841010,"$get$L":915392,"*dogboss":100,"#npc":5360,"$buy$H":0,"&jiangsi":6666,"$pay$H":0,"$get$H":0,"&dogboss":5,"&npc":2335168,"$pay$L":9815,"$learn$H":0,"*npc":3958,"#dogboss":1,"$sell$L":174700,"*general":100,"$sell$H":0,"&general":6250,"#jiangsi":1,"#task2":4,"$give$H":0,"$repair$L":5862,"$repair$H":0,"$give2$H":0,"$give$L":16948729,"#general":1,"*task2":200,"$give2$L":8219795,"$learn$L":2638013,])
Strength 90
Jobs ([])
mpPerform (["02316":1507737597,"02313":1507737576,"03291#":900,"03291":1507737308,"02315":1507737573,"02310":1507737602,"02314":1507729508,"02311":1507737601,"02312":1507737574,])
Family (/"Thục Sơn",0,3,0,"Bạch My Đạo Trưởng",0,1507715486,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 2
Skills (["0325":(/1,0,/),"0222":(/60,0,/),"0231":(/60,0,/),"0221":(/1,0,/),"0329":(/40,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/final/65/2060;0;101;9583;13821;dp:103,dp2:201,cp:40,pp:43,pp2:201,ADD:,bind:2,=:4,+:0,$:5000,B:0,forge:112233,product:❤Phủ,;[-]0,0","/item/86/0050;0;102;4846;6999;ap:52,ap2:245,cp:59,cp2:245,cp%:10,pp:35,ADD:,bind:2,=:2,+:0,$:7000,B:0,make:5,forge:112233,;[-]0,0","/item/final/76/1060;0;103;8985;13017;ap:119,ap2:729,dp:7,cp:252,cp2:729,!%:200,c!%:2,t!%:2,ADD:,bind:2,=:4,+:0,$:6000,B:4,make:55,forge:11223344,product:❣EmPlus,;[-]0,0","/item/56/2055;0;104;10922;15992;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/87/0050;0;105;7299;7299;hp2:1074,hp%:10,mp2:1402,mp%:10,dp:37,dp2:132,pp:56,pp2:132,ADD:,bind:2,=:1,+:0,$:2300,B:0,forge:112233,;[-]0,0","/item/59/2055;0;106;11154;16013;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/mop/9562;0;107;1554;3099;0;[-]0,0","/item/09/0902;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue3;0;109;21599;21599;hp:700,mp:700,double:200,dp:300,cp:300,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508909680,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#184#]1508912083,0","/item/87/2040;0;7;5836;8439;dp:70,pp:44,sp:2,ADD:,bind:2,=:2,+:0,$:7500,B:0,;[-]0,0","/item/44/4488;0;18;74126;[zxc]0,0","/item/04/0445;1;16;[zxc]0,0","/item/std/0413;4;14;[zxc]0,0","/item/91/9167;1;13;[zxc]0,0","/item/86/2050;0;9;7599;7599;hp:97,cp:7,pp:60,ADD:,bind:1,hide:1,=:1,+:0,$:27500,B:0,;[zxc]0,0","/item/78/1050;0;8;6599;6599;mp:16,ap:110,cp:186,ADD:,bind:1,hide:1,=:1,+:0,$:24000,B:0,;[zxc]0,0","/item/sell/0007;41;5;[#234#]0,0","/item/test2/ThanThuMaYet;0;24;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508936460,0","/item/ride/TuiThanThu/004;0;15;0;0;ADD:,bind:1,=:0,+:0,$:500,B:0,;[-]0,0","/item/ride/TuiThanThu/006;0;12;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1510404574,0","/item/std/0409;145;6;[-]0,0","/pretkuzl/newitem/truyentongp;0;10;[#178#]1508909852,0","/item/event/304/dong;35;20;[-]0,0","/item/event/304/phong;37;21;[-]0,0","/item/sell/0009;5;2;[#220#]0,0","/item/event/304/lao;43;19;[-]0,0","/item/sell/2032;1;17;[-]0,0","/item/dtkhoa/0032;1;11;[-]0,0","/item/91/9120;5;1;[zxc]0,0","/item/40/4048;1;3;[zxc]0,0","/item/91/9111;4;4;[-]0,0",})
Friends (["10":(/"vttx1","Fun",0,0,1,60,6,"","Đường Môn",/),])
Birthday 1507640650
GameTime 36908
DoubleTime 19826
FeeStart 1507737649
FeeTime 550
LoginTime 1507736328
QuitTime 1507737649
QuitIP "14.182.51.177"
ExtraExpTime 1507648350
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1292,2,2,1292,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"15_1507649897",})
IdNumber 15
Id "zxc"
Name "Luandubai"
iVip 1
Titles ({"V001","X",})
cTitle "YVIP"
cTitleCode "V001"
Apprentices ({})
