#/inh/user/user.c
Inventory ({"/item/final/65/2060;0;101;11383;12763;dp:103,dp2:201,cp:40,pp:60,pp2:201,ADD:,bind:2,=:4,+:0,$:5000,B:0,make:6,forge:112233,product:❤Phủ,;[-]0,0","/item/86/0050;0;102;5747;6459;ap:52,ap2:245,cp:81,cp2:245,cp%:10,pp:35,ADD:,bind:2,=:2,+:0,$:7000,B:0,make:55,forge:112233,;[-]0,0","/item/final/76/1060;0;103;11213;12578;ap:119,ap2:729,dp:7,cp:252,cp2:729,!%:200,c!%:2,t!%:2,ADD:,bind:2,=:4,+:0,$:6000,B:4,make:55,forge:11223344,product:❣EmPlus,;[-]0,0","/item/final/60/2060;0;104;10839;12370;hp2:768,dp:138,dp2:201,cp:80,pp:91,pp2:201,ADD:,bind:2,=:4,+:0,$:4500,B:0,forge:112233,product:Luandubai,;[-]0,0","/item/87/0050;0;105;6049;6833;hp2:1074,hp%:10,mp2:1402,mp%:10,dp:63,dp2:132,pp:35,pp2:132,?%:120,ADD:,bind:2,=:2,+:0,$:2300,B:0,make:888,forge:111111,;[-]0,0","/item/final/88/2060;0;106;11679;13057;dp:31,dp2:201,cp:80,pp2:201,sp:30,sp2:243,c?%:20,ADD:,bind:2,=:4,+:0,$:5000,B:0,make:7,forge:112234,product:Luandubai,;[-]0,0","/item/mop/9562;0;107;627;3099;0;[-]0,0","/item/09/0902;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue3;0;109;21599;21599;hp:700,mp:700,double:200,dp:300,cp:300,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508909680,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#184#]1508912083,0","/item/sell/0009;4;14;[#395#]0,0","/item/manhghep/mgdt;2;17;[zxc]0,0","/item/sell/0032;1;6;[-]0,0","/item/08/0016;1;1;[-]0,0","/item/std/0409;61;5;[-]0,0","/item/test2/ThanThuMaYet;0;4;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508936460,0","/pretkuzl/newitem/truyentongp;0;9;[#178#]1508909852,0","/item/ride/TuiThanThu/006;0;2;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1510404574,0","/item/event/304/dong;6;20;[-]0,0","/item/event/304/phong;16;21;[-]0,0","/item/event/304/lao;36;19;[-]0,0","/item/manhghep/dauan;3;3;[trungz]0,0","/item/manhghep/deplao;1;10;[trungz]0,0","/item/test2/petacquy;5;15;[-]0,0","/item/40/4015;1;7;[zxc]0,0","/item/40/4048;4;11;[zxc]0,0","/item/stuff/0032;1;13;[zxc]0,0","/item/91/9101;6;16;[zxc]0,0","/item/91/9102;2;18;[zxc]0,0","/item/77/1055;0;22;6799;6799;ap:120,cp:184,pp:20,ADD:,bind:1,hide:1,=:1,+:0,$:27000,B:0,;[zxc]0,0","/item/40/4031;1;23;[zxc]0,0","/item/08/0016;3;8;[-]0,0",})
Friends (["25":(/"loz#3","dsadá",0,0,1,50,0,"","Vân Mộng Cốc",/),"10":(/"vttx1","Fun",0,0,1,60,6,"ADĐụt","Đường Môn",/),])
Birthday 1507640650
GameTime 79948
DoubleTime 19826
FeeStart 1507993007
FeeTime 390
LoginTime 1508071122
QuitTime 1508071251
QuitIP "14.228.197.13"
ExtraExpTime 1507648350
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8730,2,1,8730,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,14,14,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"15_1507649897","15_1507821667",})
IdNumber 15
Id "zxc"
Name "Luandubai"
iVip 1
Titles ({"V001","C008","C007","Z889","X",})
cTitle "fHiệu Úy Vô Song Thành"
cTitleCode "Z889"
Apprentices ({})
