#/inh/user/user.c
Inventory ({"/item/final/65/2060;0;101;13220;13255;dp:103,dp2:201,cp:40,pp:43,pp2:201,ADD:,bind:2,=:4,+:0,$:5000,B:0,forge:112233,product:❤Phủ,;[-]0,0","/item/86/0050;0;102;6688;6711;ap:52,ap2:245,cp:81,cp2:245,cp%:10,pp:35,ADD:,bind:2,=:2,+:0,$:7000,B:0,make:55,forge:112233,;[-]0,0","/item/final/76/1060;0;103;13016;13099;ap:119,ap2:729,dp:7,cp:252,cp2:729,!%:200,c!%:2,t!%:2,ADD:,bind:2,=:4,+:0,$:6000,B:4,make:55,forge:11223344,product:❣EmPlus,;[-]0,0","/item/56/2055;0;104;15168;15310;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/87/0050;0;105;7068;7109;hp2:1074,hp%:10,mp2:1402,mp%:10,dp:63,dp2:132,pp:35,pp2:132,?%:120,ADD:,bind:2,=:2,+:0,$:2300,B:0,make:888,forge:111111,;[-]0,0","/item/final/88/2060;0;106;13520;13549;dp:31,dp2:201,cp:80,pp2:201,sp:30,sp2:243,ADD:,bind:2,=:4,+:0,$:5000,B:0,forge:112234,product:Luandubai,;[-]0,0","/item/mop/9562;0;107;3099;3099;0;[-]0,0","/item/09/0902;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue3;0;109;21599;21599;hp:700,mp:700,double:200,dp:300,cp:300,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508909680,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#184#]1508912083,0","/item/93/9301;2;6;[-]0,0","/item/93/9303;4;16;[-]0,0","/item/93/9310;2;11;[-]0,0","/item/93/9301;2;10;[-]0,0","/item/93/9310;2;12;[-]0,0","/item/93/9309;2;7;[-]0,0","/item/dtkhoa/0032;1;13;[-]0,0","/item/08/0016;1;9;[-]0,0","/item/ride/TuiThanThu/006;0;2;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1510404574,0","/pretkuzl/newitem/truyentongp;0;20;[#178#]1508909852,0","/item/test2/ThanThuMaYet;0;4;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508936460,0","/item/std/0409;396;5;[-]0,0","/item/event/304/phong;45;21;[-]0,0","/item/event/304/lao;1;17;[-]0,0","/item/event/304/dong;4;1;[-]0,0","/item/event/304/giai;1;23;[-]0,0","/item/stuff/0511;0;15;5599;10099;0;[-]0,0","/item/sell/0007;16;14;[#234#]0,0","/item/sell/0009;1;18;[#220#]0,0","/item/sell/0012;1;19;[#295#]0,0","/item/mop/9532;0;24;3099;3099;0;[-]0,0","/item/sell/0032;1;8;[-]0,0","/item/44/4406;25;3;[-]0,0",})
Friends (["10":(/"vttx1","Fun",0,0,1,60,6,"","Đường Môn",/),])
Birthday 1507640650
GameTime 53264
DoubleTime 19826
FeeStart 1507821889
FeeTime 346
LoginTime 1507821553
QuitTime 1507821889
QuitIP "14.182.51.177"
ExtraExpTime 1507648350
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"15_1507649897","15_1507821667",})
IdNumber 15
Id "zxc"
Name "Luandubai"
iVip 1
Titles ({"V001","X",})
cTitle ""
cTitleCode ""
Apprentices ({})
