#/inh/user/user.c
SaveDatabase (["can_get_prize":1,"tipsstatus":17202,"phongbaolixi":0,"03292#":0,"tipstatus":({201060030,18803563,}),"tips_status":41,"new_sj":5,"dbtime_s":282,"03291#":0,"stone_hp":40,"nguhanh":4,"csmm2":32,"ndmkhtk":0,"yuanbao":219,"ketacc":1,"muaxn":"99 1 1","muaxn2":1,"phongbaolixi2":1,"csmmm":34,"ndmkk":0,"stone_mp":40,"famrec":1,"tienxu":36,"csmm1":123,"login_count":2,])
SaveDbase2 (["sqcd":(["score":0,]),"familyuse":1507728324,"fride":(["day":283,"gio":19,]),"online_rank":(["start":1507728353,"level":1,"time":27986,]),"double_time":(["freeze":0,"week":2492,"time3":0,"time":2,"time2":2,"time1":2,]),"question":(["day":282,"order":({64,68,69,7,33,13,46,45,38,42,}),"totalfail":4,"number":10,]),"nhanba":(["freeze":0,"week":2492,"time3":0,"time":0,"time2":0,"time1":0,]),"diemtn":(["score":7,]),"task":(["story":1,]),"mastertask":(["day":283,"fivebonus":0,"count":0,]),"hotkey":(["47":"3291","4":"Trứng Tử Mao","59":"2311","48":"3293","19":"73","46":"3292","18":"72","8":"98","10":"51","60":"2310","45":"74","20":"74","42":"71","43":"72","55":"2313","3":"Truyền Tống Phù","41":"3291","58":"2316","2":"Phi Hành Phù","56":"2315","9":"61","1":"98","16":"70","57":"2312","44":"73","54":"2314","7":"99","17":"71",]),"timepbexp":12,"sll":(["score":2,]),"timepbnl":22,"check":(["score":2,]),"vip_package":(["doubles":0,"revive":(["day":283,]),"time":1510322772,]),])
mpLOG (["$buy$H":0,"$give2$L":5241667,"*task2":200,"$sell$L":174700,"$buy$L":607400,"$sell$H":0,"$learn$L":2397870,"$give$L":3100001,"$give2$H":0,"*npc":3821,"$pay$L":9127,"$get$L":900644,"&task2":1900,"$pay$H":0,"&npc":2134172,"#task2":4,"$give$H":0,"$get$H":0,"$learn$H":0,"#npc":5007,])
Strength 68
Jobs ([])
mpPerform (["02315":1507726892,"02310":1507728263,"02311":1507727271,"02314":1507726908,"03291#":900,"02316":1507728320,"02312":1507726906,"02313":1507726907,"03291":1507725508,])
Family (/"Thục Sơn",0,3,0,"Bạch My Đạo Trưởng",0,1507715486,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 2
Skills (["0221":(/1,0,/),"0329":(/35,0,/),"0325":(/1,0,/),"0222":(/56,0,/),"0231":(/60,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/final/65/2060;0;101;13763;13899;dp:103,dp2:201,cp:40,pp:43,pp2:201,ADD:,bind:2,=:4,+:0,$:5000,B:0,forge:112233,product:❤Phủ,;[-]0,0","/item/57/2055;0;102;16007;16099;ap2:10,cp2:10,ADD:,bind:2,=:3,+:0,$:10000,B:0,forge:1,;[trungz]0,0","/item/final/76/1060;0;103;13031;13099;ap:119,ap2:540,dp:7,cp:252,cp2:540,!%:200,c!%:2,t!%:2,ADD:,bind:2,=:4,+:0,$:6000,B:4,make:55,forge:1122334,product:❣EmPlus,;[-]0,0","/item/56/2055;0;104;15705;16099;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/87/2040;0;105;8187;8499;dp:70,pp:44,sp:2,ADD:,bind:2,=:2,+:0,$:7500,B:0,;[-]0,0","/item/59/2055;0;106;16010;16099;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/mop/9562;0;107;2790;3099;0;[-]0,0","/item/09/0902;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue3;0;109;21599;21599;hp:700,mp:700,double:200,dp:300,cp:300,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508909680,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#184#]1508912083,0","/item/test2/ThanThuMaYet;0;22;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508936460,0","/item/ride/TuiThanThu/004;0;24;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1510406651,0","/item/08/0853;0;17;0;0;ADD:,bind:1,=:2,+:0,$:444,B:0,;[-]0,0","/item/ride/TuiThanThu/004;0;14;0;0;ADD:,bind:1,=:0,+:0,$:500,B:0,;[-]0,0","/item/test2/ThanThuMaYet;0;15;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508935732,0","/item/ride/TuiThanThu/006;0;12;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1510404574,0","/item/sell/2032;1;13;[-]0,0","/item/sell/1032;1;6;[-]0,0","/item/sell/2032;1;9;[-]0,0","/item/sell/2032;1;16;[-]0,0","/item/sell/2032;1;11;[-]0,0","/item/sell/2032;1;18;[-]0,0","/item/sell/2032;1;5;[-]0,0","/item/sell/2032;1;4;[-]0,0","/item/sell/2032;1;3;[-]0,0","/item/sell/2032;1;1;[-]0,0","/item/event/304/lao;44;19;[-]0,0","/item/std/0409;34;7;[-]0,0","/item/08/0853;0;8;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508851316,0","/pretkuzl/newitem/truyentongp;0;10;[#178#]1508909852,0","/item/event/304/dong;33;20;[-]0,0","/item/event/304/phong;37;21;[-]0,0",})
Friends ([])
Birthday 1507640650
GameTime 28151
DoubleTime 19826
FeeStart 1507726729
FeeTime 433
LoginTime 1507728204
QuitTime 1507728361
QuitIP "14.182.51.177"
ExtraExpTime 1507648350
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,2,2,146,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"15_1507649897",})
IdNumber 15
Id "zxc"
Name "Luandubai"
iVip 1
Titles ({"V001","X",})
cTitle "YVIP"
cTitleCode "V001"
Apprentices ({})
