#/inh/user/user.c
Inventory ({"/item/final/65/2060;0;101;13887;13899;dp:103,dp2:46,cp:40,pp:43,pp2:46,ADD:,bind:2,=:4,+:0,$:5000,B:0,forge:112,product:❤Phủ,;[-]0,0","/item/57/2055;0;102;16086;16099;ap2:10,cp2:10,ADD:,bind:2,=:3,+:0,$:10000,B:0,forge:1,;[trungz]0,0","/item/final/76/1060;0;103;13089;13099;ap:119,ap2:382,dp:7,cp:213,cp2:382,!%:200,c!%:2,t!%:2,ADD:,bind:2,=:4,+:0,$:6000,B:4,forge:112233,product:❣EmPlus,;[-]0,0","/item/56/2055;0;104;16036;16099;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/87/2040;0;105;8305;8499;dp:70,pp:44,sp:2,ADD:,bind:2,=:2,+:0,$:7500,B:0,;[-]0,0","/item/59/2055;0;106;16086;16099;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/mop/9562;0;107;2790;3099;0;[-]0,0","/item/09/0902;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue3;0;109;21599;21599;hp:700,mp:700,double:200,dp:300,cp:300,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508909680,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#184#]1508912083,0","/item/100/10051;0;13;35099;35099;hp:200,dp:150,pp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508855366,0","/item/60/0015;0;12;6699;6699;dp:44,pp:13,ADD:,bind:1,=:1,+:0,$:1350,B:0,;[zxc]0,0","/item/01/0201;0;11;[zxc]0,0","/item/95/0261;0;10;[zxc]0,0","/item/40/4036;1;8;[zxc]0,0","/item/95/0316;0;6;[zxc]0,0","/item/95/0414;0;5;[zxc]0,0","/item/95/0640;0;4;[zxc]0,0","/pretkuzl/newitem/truyentongp;0;3;[#178#]1508909852,0","/item/event/304/dong;6;23;[-]0,0","/item/tuiquatanthuhieu/0008;11;1;[-]0,0","/item/tuiquatanthuhieu/0010;12;2;[-]0,0","/item/08/0853;0;15;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508851316,0","/item/91/9101;2;16;[zxc]0,0","/item/91/9120;3;9;[zxc]0,0","/item/std/0409;301;7;[-]0,0","/item/event/304/phong;12;21;[-]0,0","/item/event/304/giai;1;20;[-]0,0",})
Friends ([])
Birthday 1507640650
GameTime 18375
DoubleTime 19826
FeeStart 1507702518
FeeTime 226
LoginTime 1507695840
QuitTime 1507702518
QuitIP "14.182.51.177"
ExtraExpTime 1507648350
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1036,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"15_1507649897",})
IdNumber 15
Id "zxc"
Name "Luandubai"
iVip 1
Titles ({"V001","X",})
cTitle "YVIP"
cTitleCode "V001"
Apprentices ({})
