#/inh/user/user.c
Inventory ({"/item/final/65/3060;0;101;6514;13310;ap:80,dp:147,dp2:201,pp:30,ppp:80,pp2:201,ADD:,bind:2,=:4,+:0,$:5000,B:0,make:44,forge:112233,product:Á-À,;[-]0,0","/item/final/86/3060;0;102;4282;8715;ap:220,ap2:160,cp2:160,pp:65,ADD:,bind:2,=:4,+:0,$:20000,B:0,make:333,forge:11223,product:Lượn,;[-]0,0","/item/74/1060;0;103;5608;16147;hp:4,ap:423,app:40,ap2:729,cp2:729,sp:-26,ADD:,bind:2,=:2,+:0,$:22000,B:1,make:3333,forge:11223344,;[11qe#2]0,0","/item/final/60/3060;0;104;11998;12157;hp2:768,ap:80,dp:176,dpp:80,dp2:201,pp:90,pp2:201,ADD:,bind:2,=:4,+:0,$:4500,B:0,make:44,forge:112233,product:Á-À,;[-]0,0","/item/87/0050;0;105;3354;6936;hpp:100,hp2:1534,hp%:10,mp2:1992,mp%:10,dp:181,dp2:189,pp:27,pp2:189,!%:200,ADD:,bind:2,=:2,+:0,$:2300,B:0,make:9999,forge:1122334,;[-]0,0","/item/final/88/3060;0;106;6576;13347;hp*:1,dp:63,dp2:201,pp2:201,sp:27,sp2:243,ADD:,bind:2,=:4,+:0,$:5000,B:0,make:44,forge:112233,product:Á-À,;[-]0,0","/item/mop/9522;0;107;13702;18099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3020;0;109;21599;21599;hp:800,mp:800,ap:300,double:500,pp:300,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]0,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#437#]1509158429,0","/item/91/9121;3;6;[11qe#2]0,0","/item/61/0002;0;2;2799;2799;hp:5,mp:5,dp:10,pp:10,ADD:,=:0,+:0,$:850,B:0,;[11qe#2]0,0","/item/95/0151;0;12;[11qe#2]0,0","/item/91/9120;85;5;[11qe#2]0,0","/item/sell/0012;4;13;[#678#]0,0","/item/event/304/dong;1;4;[-]0,0","/item/event/304/lao;34;3;[-]0,0","/item/event/304/giai;52;1;[-]0,0","/item/std/0410;25;18;[-]0,0","/item/std/0407;225;22;[-]0,0","/item/test2/tuithucuoi;1;19;[-]0,0","/item/ride/026;0;24;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1508565466,0","/item/08/0854;0;21;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509160016,0","/item/08/0850;0;23;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509160018,0","/item/44/4406;44;20;[-]0,0","/item/std/0409;434;16;[-]0,0","/item/91/9102;3;15;[11qe#2]0,0","/item/soxo/soxo3;2;17;[11qe#2]0,0","/item/mop/9512;0;11;16764;28099;600;[-]0,0","/item/60/3060;0;14;9525;19574;hp:1138,hp2:768,dp:176,dpp:80,dp2:201,pp:98,pp2:201,ADD:,bind:2,=:2,+:0,$:28500,B:0,make:11,forge:111111,;[-]0,0",})
Friends (["6":(/"famton","Bon",0,0,1,60,6,"ADĐụt","Cấm Vệ Quân",/),])
Birthday 1507707638
GameTime 390049
DoubleTime 13395
FeeStart 1508327199
FeeTime 529
LoginTime 1508323015
QuitTime 1508327199
QuitIP "116.96.164.39"
ExtraExpTime 1508316177
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,3,0,2,2,0,0,0,0,2,1,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"24_1507950464",})
IdNumber 24
Id "11qe#2"
Name "Lượn"
iVip 1
Titles ({"Z889","V001","B001","M001","P006","C003","X",})
cTitle "GBình Quốc Tướng Quân"
cTitleCode "P006"
Apprentices ({})
