#/inh/user/user.c
Inventory ({"/item/66/4020;0;101;5240;5499;dp:32,pp:23,sp:21,ADD:,bind:2,=:2,+:0,$:3000,B:0,;[-]0,0","/item/61/4060;0;104;20299;20299;hp2:480,dp:145,dp2:133,pp:103,pp2:133,sp:154,ADD:,bind:2,=:2,+:0,$:24000,B:0,forge:11223,;[-]0,0","/item/87/4020;0;105;5812;6099;dp:24,pp:26,sp:7,ADD:,bind:2,=:2,+:0,$:3400,B:0,;[-]0,0","/item/final/88/8046;0;106;15898;15899;dp:60,pp:6,sp:35,ADD:,bind:2,=:2,+:0,$:1000,B:0,product:❤Phủ,;[-]0,0","/item/mop/9522;0;107;17681;18099;0;[-]0,0","/item/09/0904;0;108;1099;1099;?%:400,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3024f;0;109;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508999988,0","/item/100/11051;0;110;35099;35099;hp:200,dp:150,pp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508999985,0","/item/final/86/8056;0;8;8594;8599;ap:175,ap2:158,cp:155,cp2:158,pp:78,!%:200,c!%:2,t!%:2,ADD:,bind:1,=:2,+:0,$:999,B:0,make:333,forge:11223,product:❣EmPlus,;[-]0,0","/item/final/71/1060;0;14;13016;13099;ap:315,ap2:382,dp:155,cp2:382,ADD:,bind:1,=:2,+:0,$:6000,B:2,make:333,forge:112233,product:#25,;[-]0,0","/item/mop/9542;0;18;3099;3099;0;[-]0,0","/item/sell/0034;0;17;[-]0,0","/item/mop/9542;0;7;3099;3099;0;[-]0,0","/item/30/3024;0;4;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:1,=:2,+:0,$:1000,B:0,;[-]0,0","/item/sell/0032;1;12;[-]0,0","/item/ride/030;0;3;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1508420351,0","/item/91/9120;3;10;[hieuls192a]0,0","/item/91/9102;2;9;[hieuls192a]0,0","/item/tuiquatanthuhieu/0010;20;5;[-]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/pretkuzl/newitem/truyentongp;0;6;[#252#]1508997272,0",})
Friends (["33":(/"hieuls192a1#2","taitao",0,0,2,0,0,"","",/),])
Birthday 1507639532
GameTime 77006
DoubleTime 71021
FeeStart 1507824259
FeeTime 598
LoginTime 1507786078
QuitTime 1507824259
QuitIP "116.107.198.139"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 14
Id "hieuls192a"
Name "#25."
iVip 1
Titles ({"V001","X",})
cTitle "YVIP"
cTitleCode "V001"
Apprentices ({})
