#/inh/user/user.c
Inventory ({"/item/65/7040;0;101;5902;6099;hp:35,mp:59,dp:40,pp:57,ADD:,bind:2,=:2,+:0,$:12500,B:0,;[-]0,0","/item/86/7040;0;102;5067;5199;hp:77,mp:89,cp:90,pp:65,ADD:,bind:2,=:2,+:0,$:26000,B:0,;[-]0,0","/item/79/1040;0;103;6099;6099;hp:23,mp:38,ap:105,cp:152,ADD:,bind:2,=:2,+:0,$:18000,B:5,;[-]0,0","/item/60/7040;0;104;6791;7299;hp:65,dp:89,pp:148,ADD:,bind:2,=:2,+:0,$:14500,B:0,;[-]0,0","/item/87/7040;0;105;5707;5899;hp:83,mp:3,dp:38,pp:54,ADD:,bind:2,=:2,+:0,$:11500,B:0,;[-]0,0","/item/88/7040;0;106;5464;5599;hp:15,mp:56,dp:12,pp:23,sp:19,ADD:,bind:2,=:2,+:0,$:7500,B:0,;[-]0,0","/item/09/0907;0;108;1099;1099;mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue;0;109;21599;21599;hp:400,mp:400,dp:100,cp:100,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508775260,0","/item/08/0001;1;9;[-]0,0","/item/std/8000;0;8;0;0;0;[famton]0,0","/item/65/3040;0;3;7899;7899;hp:71,dp:65,pp:24,ADD:,bind:1,hide:1,=:1,+:0,$:8500,B:0,;[famton]0,0","/item/std/8000;0;1;0;0;0;[famton]0,0","/item/40/4023;1;2;[famton]0,0","/item/75/1045;0;19;16099;16099;ap:119,dp:-20,ADD:,hide:1,=:0,+:0,$:14000,B:0,;[famton]0,0","/item/04/0452;0;7;[-]0,0","/item/91/9163;0;5;[famton]0,0","/item/66/7030;0;14;5499;5499;hp:18,mp:23,dp:29,pp:42,ADD:,bind:1,hide:1,=:1,+:0,$:7000,B:0,;[famton]0,0","/item/60/6035;0;13;6699;6699;mp:51,dp:59,pp:115,ADD:,bind:1,hide:1,=:1,+:0,$:10500,B:0,;[famton]0,0","/item/stuff/0044;2;20;[famton]0,0","/item/91/9101;11;4;[-]0,0","/item/31/3150;58;6;[famton]0,0","/item/32/3282;10;16;[famton]0,0","/item/std/0591;18;24;[-]0,0",})
Friends (["35":(/"famton1","Bim",0,0,2,55,0,"","Cấm Vệ Quân",/),])
Birthday 1507564780
GameTime 5848
DoubleTime 8837
FeeStart 1507570646
FeeTime 88
LoginTime 1507566437
QuitTime 1507570646
QuitIP "123.24.179.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 34
Id "famton"
Name "Bon"
Titles ({"X",})
cTitle ""
cTitleCode ""
Apprentices ({})
