#/inh/user/user.c
Inventory ({"/item/65/3040;0;101;5059;7899;hp:194,dp:70,pp:26,ADD:,bind:2,=:2,+:0,$:8500,B:0,;[-]0,0","/item/86/3040;0;102;4843;7299;hp:211,pp:46,ADD:,bind:2,=:2,+:0,$:20500,B:0,;[-]0,0","/item/74/1040;0;103;3445;14599;hp:54,ap:155,dp:6,sp:-18,ADD:,bind:2,=:2,+:0,$:12000,B:1,;[-]0,0","/item/60/3040;0;104;8168;13599;hp:124,dp:140,pp:70,sp:3,ADD:,bind:2,=:2,+:0,$:12500,B:0,;[-]0,0","/item/87/3040;0;105;5526;8499;hp:161,dp:50,pp:35,ADD:,bind:2,=:2,+:0,$:7500,B:0,;[-]0,0","/item/88/3040;0;106;4868;7399;hp:154,dp:26,pp:1,sp:22,ADD:,bind:2,=:2,+:0,$:6000,B:0,;[-]0,0","/item/stuff/0511;0;107;5999;10099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3027;0;109;35099;35099;hp:500,ap:100,double:200,dp:200,cp:100,pp:200,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1510207017,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#51#]1508825811,0","/item/final/60/3050;0;17;9899;9899;dp:123,cp:80,pp:75,ADD:,bind:1,hide:1,=:4,+:0,$:4000,B:0,product:Bon,;[-]0,0","/item/stuff/0279;3;10;[-]0,0","/item/stuff/0048;6;9;[-]0,0","/item/stuff/0050;6;8;[-]0,0","/item/final/stuff;5;12;[-]0,0","/item/sell/0033;3;11;[#58#]0,0","/item/08/0012;40;7;0;[-]0,0","/item/mop/9522;0;16;17637;18099;0;[-]0,0","/item/product/64118;0;15;[-]0,0","/item/32/3284;87;13;[famton]0,0","/item/04/0452;0;4;[-]0,0","/item/91/9120;9;1;[famton]0,0","/item/08/0001;1;5;[-]0,0","/item/sell/lenhpk;2;19;[-]0,0","/item/std/0407;96;20;[-]0,0","/item/88/4055;0;3;8299;8299;dp:15,sp:85,ADD:,bind:1,=:1,+:0,$:9700,B:0,;[famton]0,0","/item/91/9121;6;24;[famton]0,0","/item/32/3285;139;21;[famton]0,0","/item/32/3281;89;14;[famton]0,0","/item/91/9101;90;2;[-]0,0","/item/std/0409;120;6;[-]0,0",})
Friends (["7":(/"famton1","Bum",0,0,2,51,0,"","Đường Môn",/),"2":(/"tienduchdv","Nghịch03",0,0,2,60,0,"","Cấm Vệ Quân",/),])
Birthday 1507604253
GameTime 21076
DoubleTime 4745
FeeStart 1507619915
FeeTime 196
LoginTime 1507618180
QuitTime 1507619915
QuitIP "113.190.232.252"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,0,0,0,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 6
Id "famton"
Name "Bon"
iVip 1
Titles ({"V001","X",})
cTitle "YVIP"
cTitleCode "V001"
Apprentices ({})
