2017-10-10 03:15:01 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
2017-10-10 04:00:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 
2017-10-10 04:05:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 
2017-10-10 04:10:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 
2017-10-10 04:20:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 
2017-10-10 04:45:01 2214/148
go: 971/41 tips: 6/1 desc: 166/16 E: 33/3 gift: 876/73
look: 42/5 quit: 0/0 say: 0/0 use: 18/2 remove: 8/1
drop: 24/2 talk: 70/4 
2017-10-10 04:50:00 8131/593
go: 3348/147 tips: 0/0 desc: 390/39 E: 0/0 gift: 828/69
look: 58/6 quit: 0/0 say: 0/0 use: 63/7 remove: 0/0
drop: 0/0 talk: 38/2 learn: 1173/69 key: 11/1 pf: 770/110
buyitem: 70/6 NY100: 7/1 无效: 7/1 truyentong: 14/1 UL: 12/2
gmdrop: 7/1 get: 170/16 kill: 1030/103 use2: 50/5 无指令: 77/6
recover: 8/1 
2017-10-10 04:55:00 7196/609
go: 2921/124 tips: 0/0 desc: 37/5 E: 0/0 gift: 384/32
look: 10/1 quit: 0/0 say: 0/0 use: 18/2 remove: 0/0
drop: 0/0 talk: 44/2 learn: 0/0 key: 27/1 pf: 1561/223
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 2170/217 use2: 10/1 无指令: 0/0
recover: 0/0 
2017-10-10 05:10:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 05:20:01 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 05:25:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 05:30:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 05:35:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 05:40:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 05:45:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 05:50:01 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 05:55:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:00:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:05:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:10:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:15:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:20:01 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:25:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:30:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:35:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:40:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:45:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:50:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 06:55:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 07:00:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 
2017-10-10 07:05:00 8361/435
go: 6261/264 tips: 24/4 desc: 461/43 E: 0/0 gift: 252/14
look: 125/14 quit: 0/0 say: 0/0 use: 54/6 remove: 8/1
drop: 24/2 talk: 276/15 learn: 357/21 key: 11/1 pf: 77/11
buyitem: 61/7 NY100: 0/0 无效: 30/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 180/18 use2: 10/1 无指令: 0/0
recover: 0/0 move: 26/2 list5: 10/1 buy: 26/2 zgdict: 88/6

2017-10-10 07:10:00 10203/651
go: 4999/223 tips: 0/0 desc: 771/73 E: 0/0 gift: 252/16
look: 37/4 quit: 0/0 say: 0/0 use: 81/9 remove: 0/0
drop: 96/8 talk: 32/2 learn: 1309/77 key: 11/1 pf: 841/85
buyitem: 8/1 NY100: 0/0 无效: 119/7 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 385/39 kill: 590/59 use2: 60/6 无指令: 0/0
recover: 0/0 move: 36/3 list5: 0/0 buy: 9/1 zgdict: 352/24
list: 9/1 sell: 206/12 
2017-10-10 07:15:00 13486/860
go: 8484/365 tips: 0/0 desc: 308/33 E: 0/0 gift: 124/9
look: 58/6 quit: 0/0 say: 0/0 use: 279/31 remove: 0/0
drop: 155/13 talk: 88/4 learn: 51/3 key: 31/2 pf: 1630/178
buyitem: 91/8 NY100: 0/0 无效: 24/3 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 98/9 kill: 1690/169 use2: 0/0 无指令: 0/0
recover: 0/0 move: 39/3 list5: 0/0 buy: 9/1 zgdict: 264/18
list: 9/1 sell: 36/2 vipchat: 8/1 org: 10/1 
2017-10-10 07:20:01 13182/742
go: 9824/420 tips: 19/3 desc: 137/15 E: 0/0 gift: 108/7
look: 73/8 quit: 0/0 say: 0/0 use: 9/1 remove: 0/0
drop: 24/2 talk: 102/5 learn: 0/0 key: 51/5 pf: 960/102
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 715/65 kill: 920/92 use2: 0/0 无指令: 0/0
recover: 0/0 move: 25/2 list5: 0/0 buy: 9/1 zgdict: 132/9
list: 8/1 sell: 66/4 vipchat: 0/0 org: 0/0 
2017-10-10 07:25:00 24732/1464
go: 18197/785 tips: 0/0 desc: 110/13 E: 0/0 gift: 144/12
look: 20/2 quit: 0/0 say: 0/0 use: 81/9 remove: 0/0
drop: 120/10 talk: 0/0 learn: 0/0 key: 10/1 pf: 947/135
buyitem: 46/4 NY100: 0/0 无效: 7/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 3906/377 kill: 1110/111 use2: 10/1 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 24/3 org: 0/0 
2017-10-10 07:30:00 23501/1356
go: 18166/783 tips: 0/0 desc: 31/5 E: 0/0 gift: 312/26
look: 9/1 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 19/1 learn: 0/0 key: 0/0 pf: 1106/158
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 2490/245 kill: 1360/136 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 8/1 org: 0/0 
2017-10-10 07:35:01 21669/1183
go: 18233/793 tips: 0/0 desc: 18/3 E: 0/0 gift: 404/33
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 1232/176
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 22/2 kill: 1760/176 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 
2017-10-10 07:40:00 7917/409
go: 6539/277 tips: 0/0 desc: 142/12 E: 0/0 gift: 44/3
look: 27/3 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 27/2 learn: 408/24 key: 0/0 pf: 273/39
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 18/2 kill: 390/39 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 30/6
pf2: 11/1 
2017-10-10 07:45:00 17761/1066
go: 0/0 tips: 0/0 desc: 880/73 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 16881/993 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 
2017-10-10 07:50:00 17050/1071
go: 1044/44 tips: 13/2 desc: 2351/206 E: 0/0 gift: 0/0
look: 33/4 quit: 0/0 say: 0/0 use: 63/7 remove: 0/0
drop: 144/12 talk: 12/1 learn: 13056/768 key: 21/1 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 60/6 无指令: 0/0
recover: 0/0 move: 177/13 list5: 0/0 buy: 37/3 zgdict: 0/0
list: 16/2 sell: 17/1 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 
2017-10-10 07:55:01 12339/681
go: 9663/420 tips: 6/1 desc: 364/36 E: 0/0 gift: 0/0
look: 38/4 quit: 0/0 say: 0/0 use: 90/10 remove: 8/1
drop: 96/8 talk: 88/4 learn: 0/0 key: 92/7 pf: 517/61
buyitem: 128/12 NY100: 0/0 无效: 14/2 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 312/30 kill: 580/58 use2: 0/0 无指令: 0/0
recover: 0/0 move: 150/12 list5: 0/0 buy: 25/2 zgdict: 0/0
list: 8/1 sell: 0/0 vipchat: 9/1 org: 0/0 act: 0/0
pf2: 12/2 mix3: 38/2 pawn: 60/4 openbox: 27/2 
2017-10-10 08:00:00 4762/388
go: 1038/46 tips: 0/0 desc: 220/23 E: 0/0 gift: 0/0
look: 71/8 quit: 0/0 say: 0/0 use: 27/3 remove: 8/1
drop: 24/2 talk: 114/6 learn: 986/58 key: 31/3 pf: 1157/131
buyitem: 85/7 NY100: 0/0 无效: 17/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 920/92 use2: 0/0 无指令: 0/0
recover: 0/0 move: 13/1 list5: 0/0 buy: 9/1 zgdict: 0/0
list: 0/0 sell: 32/2 vipchat: 0/0 org: 0/0 act: 10/2
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 
2017-10-10 08:05:00 10676/632
go: 7738/332 tips: 18/3 desc: 284/32 E: 0/0 gift: 0/0
look: 28/3 quit: 0/0 say: 0/0 use: 315/35 remove: 0/0
drop: 240/20 talk: 88/4 learn: 0/0 key: 42/3 pf: 728/80
buyitem: 150/14 NY100: 0/0 无效: 21/3 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 120/12 kill: 760/76 use2: 10/1 无指令: 0/0
recover: 0/0 move: 26/2 list5: 0/0 buy: 37/3 zgdict: 0/0
list: 8/1 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 30/5 mix3: 0/0 pawn: 0/0 openbox: 0/0 
2017-10-10 08:10:01 8976/559
go: 6074/266 tips: 12/2 desc: 70/9 E: 0/0 gift: 0/0
look: 49/5 quit: 0/0 say: 0/0 use: 27/3 remove: 0/0
drop: 72/6 talk: 132/6 learn: 0/0 key: 0/0 pf: 1219/129
buyitem: 89/9 NY100: 0/0 无效: 12/2 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 37/4 kill: 1150/115 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 
2017-10-10 08:15:01 6223/380
go: 4199/181 tips: 0/0 desc: 471/43 E: 0/0 gift: 0/0
look: 38/4 quit: 0/0 say: 0/0 use: 101/11 remove: 0/0
drop: 107/9 talk: 71/4 learn: 0/0 key: 0/0 pf: 428/50
buyitem: 64/5 NY100: 0/0 无效: 7/1 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 108/12 kill: 480/48 use2: 0/0 无指令: 0/0
recover: 0/0 move: 13/1 list5: 0/0 buy: 104/7 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 0/0 openbox: 0/0 
2017-10-10 08:20:01 10838/679
go: 6603/282 tips: 6/1 desc: 387/36 E: 0/0 gift: 0/0
look: 19/2 quit: 0/0 say: 0/0 use: 18/2 remove: 0/0
drop: 24/2 talk: 60/3 learn: 0/0 key: 0/0 pf: 1664/158
buyitem: 17/2 NY100: 0/0 无效: 0/0 truyentong: 13/1 UL: 0/0
gmdrop: 0/0 get: 22/2 kill: 1560/156 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 95/7 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 10/2
pf2: 30/5 mix3: 0/0 pawn: 20/2 openbox: 0/0 pet: 272/14
pf5: 18/2 
2017-10-10 08:25:00 2738/260
go: 255/11 tips: 0/0 desc: 62/7 E: 0/0 gift: 0/0
look: 9/1 quit: 5/1 say: 0/0 use: 36/4 remove: 0/0
drop: 11/1 talk: 16/1 learn: 17/1 key: 0/0 pf: 1115/113
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 13/1 UL: 0/0
gmdrop: 0/0 get: 77/7 kill: 1110/111 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 12/1 
2017-10-10 08:30:01 3418/159
go: 3178/136 tips: 13/2 desc: 0/0 E: 0/0 gift: 0/0
look: 9/1 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 38/2 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 10/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 170/17 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 
2017-10-10 08:35:01 7229/351
go: 6280/265 tips: 12/2 desc: 112/12 E: 0/0 gift: 148/10
look: 65/7 quit: 0/0 say: 0/0 use: 18/2 remove: 8/1
drop: 0/0 talk: 136/7 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 20/2 kill: 430/43 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 
2017-10-10 08:40:00 4394/257
go: 2792/118 tips: 6/1 desc: 297/28 E: 0/0 gift: 128/10
look: 56/6 quit: 0/0 say: 0/0 use: 36/4 remove: 8/1
drop: 0/0 talk: 147/7 learn: 187/11 key: 11/1 pf: 156/12
buyitem: 16/2 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 11/1 kill: 466/47 use2: 10/1 无指令: 0/0
recover: 0/0 move: 0/0 list5: 10/1 buy: 26/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 5/1 friend: 10/1

2017-10-10 08:45:00 9109/497
go: 7132/310 tips: 0/0 desc: 346/39 E: 0/0 gift: 248/18
look: 20/2 quit: 0/0 say: 0/0 use: 108/12 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 78/6
buyitem: 146/13 NY100: 0/0 无效: 34/4 truyentong: 0/0 UL: 0/0
