#/inh/user/user.c
mpLOG (["$get$L":25188073,"$sell$H":0,"&npc":15984192,"#copyboss4":11,"#general":1,"$repair$H":0,"&copyboss4":2998,"$give2$L":49920001,"$learn$H":0,"$org$L":43026000,"&general":6250,"$org$H":0,"*npc":20211,"&dogboss":5,"$give$H":0,"$repair$L":90551,"*dogboss":100,"#copyboss1":36,"#jiangsi":1,"$buy$H":0,"$give2$H":0,"$pay$L":6,"$give$L":36850004,"*copyboss1":1200,"$learn$L":9906575,"#npc":20255,"$get$H":0,"#warrior":2,"&copyboss1":259999,"$pay$H":0,"$sell$L":1332627,"*copyboss4":1100,"#dogboss":1,"&warrior":0,"$buy$L":1690990,"*general":100,"&jiangsi":6666,"*jiangsi":150,])
Strength 200
Jobs ([])
mpPerform (["02414":1507828268,"02516":1507829250,"02421#":120,"02510":1507641790,"02412":1507820306,"02421":1507824991,"02416":1507820294,"03481":1507662416,"02514":1507830118,"02517":1507828091,"02422":1507824994,"02413":1507829126,"03483":1507821339,"02422#":110,"03484":1507828077,"02415":1507821433,"02410":1507828874,"02513":1507827488,"02411":1507828875,])
Family (/"Cấm Vệ Quân",0,3,0,"Thiên Phu Trưởng",0,1507597163,/)
Org (/"ADĐụt",9,0,"Bang Chủ",0,0,1507714958,/)
City (/"Sở Quốc",1,0,0,0,0,1507628319,/)
FamilyType 3
Skills (["0141":(/19,250,/),"0348":(/70,0,/),"0241":(/70,0,/),"0404":(/1,0,/),"0650":(/63,1,/),"0104":(/1,0,/),"0251":(/70,0,/),"0403":(/1,0,/),"0436":(/1,0,/),"0349":(/70,0,/),"0151":(/1,0,/),"0402":(/24,2500,/),"0242":(/70,0,/),"0109":(/19,250,/),"0202":(/1,0,/),"0620":(/68,1,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/55/3055;0;101;16005;16018;hp:390,dp2:279,pp2:279,ADD:,bind:4,=:3,+:0,$:10000,B:0,make:111111,forge:1122434,;[trungz]0,0","/item/final/86/3060;0;102;8979;8993;hp*:1,ap:80,ap2:371,cp2:371,pp:65,!%:300,ADD:,bind:2,=:4,+:0,$:20000,B:0,make:99999,forge:1122334,product:Nghịch03,;[-]0,0","/item/74/1060;0;103;14135;16140;hp:75,ap:281,ap2:540,double:300,double2:100,cp2:540,sp:-26,ADD:,=:2,+:0,$:22000,B:1,make:00000,forge:1111114,;[-]0,0","/item/61/3060;0;104;18981;19056;hp:238,hp2:768,dp:359,dp2:201,pp:98,pp2:201,sp:1,ADD:,bind:2,=:2,+:0,$:28500,B:0,make:44444,forge:112234,;[-]0,0","/item/87/3040;0;105;8268;8291;hp:141,hp2:1052,mp2:1380,dp:52,dp2:127,pp:41,pp2:127,?%:20,ADD:,bind:2,=:2,+:0,$:7500,B:0,make:8,forge:112233,;[-]0,0","/item/59/3055;0;106;16065;16076;dp2:279,pp2:279,sp2:343,?%:400,c?%:20,ADD:,bind:4,=:3,+:0,$:10000,B:0,make:788888,forge:1122334,;[tienduchdv]0,0","/item/mop/9522;0;107;4797;18099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3021;0;109;21599;21599;hp:800,mp:800,ap:300,double:500,pp:300,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]0,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#16#]1508810982,0","/item/huyetlong/ghep/mg;1;16;[tienduchdv]0,0","/item/88/6060;0;15;6499;6499;mp:186,dp:17,sp:27,ADD:,bind:1,hide:1,=:2,+:0,$:14500,B:0,;[tienduchdv]0,0","/item/test2/AXP;1;12;[tienduchdv]0,0","/item/sell/4032_2;1;11;[tienduchdv]0,0","/item/sell/1032;1;10;[tienduchdv]0,0","/item/sell/4032;1;9;[tienduchdv]0,0","/item/manhghep/mgdt;5;6;[tienduchdv]0,0","/item/manhghep/deplao;6;5;[tienduchdv]0,0","/item/manhghep/dauan;10;4;[tienduchdv]0,0","/item/08/0002;1;3;[tienduchdv]0,0","/item/04/0445;1;2;[tienduchdv]0,0","/item/soxo/soxo1;9;8;[nganthao90#2]0,0","/item/tuiquatanthuhieu/0008;14;13;[-]0,0","/pretkuzl/newitem/truyentongp;0;7;[#6#]1508806435,0","/item/test2/ThanThuMaYet;0;20;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508807544,0","/item/100/11061;0;19;0;0;ADD:,=:2,+:0,$:500,B:0,;[#15#]1508810424,0","/item/std/0409;154;14;[-]0,0","/item/91/9120;64;1;[tienduchdv]0,0",})
Friends (["5":(/"hieuls192a1","#25",0,0,2,60,6,"ADĐụt","Vân Mộng Cốc",/),"7":(/"famton1","Bum",0,0,2,55,0,"","Đường Môn",/),"4":(/"trungq","❣EmPlus",0,0,2,60,0,"","Mao Sơn",/),"1":(/"ngocsd","CQ_Funny",0,0,1,60,0,"","Đào Hoa Nguyên",/),"8":(/"tienduchdv1","VMC",0,0,1,60,6,"ADĐụt","Vân Mộng Cốc",/),"6":(/"famton","Bon",0,0,1,60,0,"","Cấm Vệ Quân",/),"34":(/"hieuls192aa","fim.conHeo",0,0,2,60,6,"ADĐụt","Đào Hoa Nguyên",/),"3":(/"trungz","❤Phủ",0,0,1,60,6,"ADĐụt","Côn Luân",/),])
Birthday 1507593622
GameTime 57122
DoubleTime 1832
FeeStart 1507809012
FeeTime 242
LoginTime 1507815527
QuitTime 1507809012
QuitIP "113.185.25.137"
ExtraDoubleTime 60879
ExtraExpTime 1507833015
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"2_1507598041",})
IdNumber 2
Id "tienduchdv"
Name "Nghịch03"
iVip 1
Titles ({"V001","B003","C001","Z008","A002","X",})
cTitle "fUy Võ Thiên Hạ"
cTitleCode "A002"
Apprentices ({"VMC",})
