#/inh/user/user.c
Inventory ({"/item/55/3055;0;101;12201;16018;hp:390,dp2:279,pp2:279,ADD:,bind:4,=:3,+:0,$:10000,B:0,make:111111,forge:1122434,;[trungz]0,0","/item/final/86/3060;0;102;6749;8993;hp*:1,ap:80,ap2:371,cp2:371,pp:65,!%:420,ADD:,bind:2,=:4,+:0,$:20000,B:0,make:999999,forge:1122334,product:Nghịch03,;[-]0,0","/item/74/1060;0;103;5079;16140;hp:75,ap:321,ap2:540,double:300,double2:100,cp2:540,sp:-26,ADD:,=:2,+:0,$:22000,B:1,make:000003,forge:1111114,;[-]0,0","/item/61/3060;0;104;13314;19056;hp:238,hp2:768,dp:359,dp2:201,pp:98,pp2:201,sp:1,ADD:,bind:2,=:2,+:0,$:28500,B:0,make:44444,forge:112234,;[-]0,0","/item/58/3055;0;105;14378;16099;hp2:695,mp2:915,dp2:85,pp2:85,c?%:300,ADD:,bind:4,=:3,+:0,$:10000,B:0,make:77777,forge:11223,;[-]0,0","/item/59/3055;0;106;12416;16076;dp2:279,pp2:279,sp2:343,?%:400,c?%:20,ADD:,bind:4,=:3,+:0,$:10000,B:0,make:788888,forge:1122334,;[tienduchdv]0,0","/item/mop/9522;0;107;15841;18099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3021;0;109;21599;21599;hp:800,mp:800,ap:300,double:500,pp:300,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]0,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#16#]1508810982,0","/item/32/3285;30;6;[-]0,0","/item/stuff/0220;25;11;[-]0,0","/item/32/3281;19;10;[-]0,0","/item/32/3284;24;9;[-]0,0","/item/32/3283;23;5;[-]0,0","/item/32/3204;20;4;[-]0,0","/item/32/3282;24;3;[-]0,0","/item/91/9120;89;1;[tienduchdv]0,0","/item/std/0409;126;14;[-]0,0","/item/100/11061;0;19;0;0;ADD:,=:2,+:0,$:500,B:0,;[#15#]1508810424,0","/item/test2/ThanThuMaYet;0;20;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508807544,0","/pretkuzl/newitem/truyentongp;0;7;[#6#]1508806435,0","/item/tuiquatanthuhieu/0008;14;13;[-]0,0","/item/soxo/soxo1;9;8;[nganthao90#2]0,0","/item/08/0005;18;2;VMC|Nghịch03|2017|10|13;[-]0,0",})
Friends (["34":(/"hieuls192aa","fim.conHeo",0,0,2,60,6,"ADĐụt","Đào Hoa Nguyên",/),"1":(/"ngocsd","CQ_Funny",0,0,1,60,0,"","Đào Hoa Nguyên",/),"7":(/"famton1","Bum",0,0,2,55,0,"","Đường Môn",/),"5":(/"hieuls192a1","#25",0,0,2,60,6,"ADĐụt","Vân Mộng Cốc",/),"3":(/"trungz","❤Phủ",0,0,1,60,6,"ADĐụt","Côn Luân",/),"4":(/"trungq","❣EmPlus",0,0,2,60,0,"","Mao Sơn",/),"8":(/"tienduchdv1","VMC (Chồng)",0,0,1,60,6,"ADĐụt","Vân Mộng Cốc",/),"6":(/"famton","Bon",0,0,1,60,0,"","Cấm Vệ Quân",/),])
Birthday 1507593622
GameTime 107470
DoubleTime 1832
FeeStart 1507867540
FeeTime 672
LoginTime 1507858729
QuitTime 1507867540
QuitIP "42.113.159.201"
ExtraDoubleTime 60879
ExtraExpTime 1507835858
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"2_1507598041",})
IdNumber 2
Id "tienduchdv"
Name "Nghịch03"
iVip 1
Titles ({"V001","B003","C001","Z008","A002","B001","P003","M002","X",})
cTitle "WBách Phu Trường"
cTitleCode "P003"
Apprentices ({"VMC",})
