#/inh/user/user.c
Inventory ({"/item/final/65/8076;0;101;18889;18889;dp:434,dp2:208,pp:68,pp2:208,ADD:,bind:2,=:2,+:0,$:1000,B:0,make:4444,forge:112233,product:VMC,;[-]0,0","/item/final/86/8076;0;102;10089;10089;ap:387,ap2:168,cp:164,cp2:168,pp:93,ADD:,bind:2,=:2,+:0,$:999,B:0,make:333333,forge:11223,product:Nghịch03,;[-]0,0","/item/74/9075;0;103;12992;12992;ap2:766,double:300,double2:100,cp2:766,!%:120,ADD:,bind:2,=:3,+:0,$:20000,B:1,make:000009,forge:11223344,;[-]0,0","/item/final/60/8077;0;104;18882;18882;hp2:805,dp:527,dp2:208,pp:246,pp2:208,ADD:,bind:2,=:2,+:0,$:1000,B:0,make:444,forge:112233,product:VMC,;[-]0,0","/item/87/0050;0;105;7174;7174;hpp:100,hp2:1534,hp%:10,mp2:1992,mp%:10,dp:169,dp2:189,pp:27,pp2:189,!%:200,c?%:220,ADD:,bind:2,=:2,+:0,$:2300,B:0,make:999977,forge:1122434,;[-]0,0","/item/final/88/3070;0;106;15889;15889;hp*:1,dp:30,dp2:76,pp2:76,sp:31,sp2:85,?%:240,c?%:60,ADD:,bind:2,=:4,+:0,$:6000,B:0,make:88788,forge:1122,product:VMC,;[-]0,0","/item/mop/9522;0;107;15888;18099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:8,ADD:,=:1,+:2,$:0,B:0,;[-]0,0","/item/30/3021;0;109;21599;21599;hp:1200,mp:1200,ap:450,double:500,pp:450,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,make:b,;[-]0,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#16#]1508810982,0","/item/01/0200;0;5;[-]0,0","/item/01/0006;47;3;[#765#]0,0","/item/91/9178;1;21;[-]0,0","/item/mop/9552;0;8;1199;3099;0;[-]0,0","/item/08/0005;10;2;❤Phủ|❣EmPlus|2017|10|15;[-]0,0","/item/91/9120;138;1;[tienduchdv]0,0","/item/std/0409;56;14;[-]0,0","/item/100/11061;0;19;0;0;ADD:,=:2,+:0,$:500,B:0,;[#15#]1508810424,0","/item/test2/ThanThuMaYet;0;20;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508807544,0","/pretkuzl/newitem/truyentongp;0;7;[#6#]1508806435,0","/item/sell/0007;4;13;[#449#]0,0",})
Friends (["1":(/"ngocsd","CQ_Funny",0,0,1,60,0,"","Mao Sơn",/),"7":(/"famton1","Bum",0,0,2,60,0,"","Đường Môn",/),"34":(/"hieuls192aa","fim.conHeo",0,0,2,60,6,"ADĐụt","Đào Hoa Nguyên",/),"8":(/"tienduchdv1","VMC (Chồng)",0,0,1,69,6,"ADĐụt","Vân Mộng Cốc",/),"6":(/"famton","Bon",0,0,1,60,6,"ADĐụt","Cấm Vệ Quân",/),"5":(/"hieuls192a1","#25",0,0,2,60,6,"ADĐụt","Vân Mộng Cốc",/),"4":(/"trungq","❣EmPlus",0,0,2,72,6,"ADĐụt","Mao Sơn",/),"3":(/"trungz","❤Phủ",0,0,1,71,6,"ADĐụt","Côn Luân",/),])
Birthday 1507593622
GameTime 367368
DoubleTime 341771
FeeStart 1508410757
FeeTime 260
LoginTime 1508382375
QuitTime 1508410757
QuitIP "42.113.159.73"
ExtraDoubleTime 60879
ExtraExpTime 1508344112
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,})
BeastInfo ({"2_1507598041",})
IdNumber 2
Id "tienduchdv"
Name "Nghịch03"
iVip 1
Titles ({"V001","B003","Z008","A002","M002","P005","A020","A022","A023","C001","A009","B001","X",})
cTitle "YVIP"
cTitleCode "V001"
Apprentices ({"VMC","aPhúKuBé",})
