#/inh/user/user.c
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*copyboss1":900,"&warrior":0,"&npc":8615374,"*jiangsi":150,"$learn$L":7265925,"$give2$L":49920001,"&copyboss4":2498,"#jiangsi":1,"$give2$H":0,"$sell$L":1332627,"$pay$H":0,"#warrior":1,"$give$L":34850004,"&jiangsi":6666,"#npc":16238,"$learn$H":0,"$repair$L":39912,"$sell$H":0,"&copyboss1":199999,"$repair$H":0,"$buy$H":0,"#copyboss1":27,"$buy$L":1180990,"*npc":11187,"$get$H":0,"$give$H":0,"$get$L":24106934,"$pay$L":6,"#copyboss4":9,"*copyboss4":900,])
Strength 200
Jobs ([])
mpPerform (["02411":1507705748,"02513":1507688540,"02416":1507596979,"02413":1507705845,"02422#":100,"02422":1507688316,"03481":1507662416,"02510":1507641790,"02516":1507706285,"03484":1507706175,"02410":1507688230,"02415":1507665055,"02514":1507706312,"02421":1507688315,"02421#":120,"02517":1507705749,"03483":1507636480,"02414":1507688546,])
Family (/"Cấm Vệ Quân",0,3,0,"Thiên Phu Trưởng",0,1507597163,/)
Org (/0,0,0,0,0,0,0,/)
City (/"Sở Quốc",1,0,0,0,0,1507628319,/)
FamilyType 3
Skills (["0241":(/61,0,/),"0650":(/63,1,/),"0251":(/60,0,/),"0348":(/60,0,/),"0242":(/60,0,/),"0349":(/60,0,/),"0620":(/68,1,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/55/3055;0;101;15312;16099;hp:390,dp2:199,pp2:199,ADD:,bind:4,=:3,+:0,$:10000,B:0,make:111111,forge:112243,;[trungz]0,0","/item/final/86/3060;0;102;8469;9048;hp*:1,ap:80,ap2:256,cp2:256,pp:65,!%:300,ADD:,bind:2,=:4,+:0,$:20000,B:0,make:99999,forge:112233,product:Nghịch03,;[-]0,0","/item/74/1060;0;103;4914;17599;hp:75,ap:281,ap2:382,double:300,double2:100,cp2:382,sp:-26,ADD:,=:2,+:0,$:22000,B:1,make:00000,forge:111111,;[-]0,0","/item/61/3060;0;104;16848;19305;hp:238,hp2:768,dp:359,dp2:201,pp:98,pp2:201,sp:1,ADD:,bind:2,=:2,+:0,$:28500,B:0,make:44444,forge:112234,;[-]0,0","/item/87/3040;0;105;7452;8380;hp:141,hp2:1052,mp2:1380,dp:52,dp2:127,pp:41,pp2:127,?%:20,ADD:,bind:2,=:2,+:0,$:7500,B:0,make:8,forge:112233,;[-]0,0","/item/88/3040;0;106;6753;7304;hp:175,dp:26,dp2:192,pp2:192,sp:22,sp2:234,?%:20,ADD:,bind:2,=:2,+:0,$:6000,B:0,make:8,forge:112234,;[-]0,0","/item/mop/9522;0;107;7600;18099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3021;0;109;21599;21599;hp:800,mp:800,ap:300,double:500,pp:300,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]0,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#16#]1508810982,0","/item/event/ckvahop/manhchiakhoa;6;8;[-]0,0","/item/event/ckvahop/manhhop;11;2;[-]0,0","/item/tuiquatanthuhieu/0008;17;13;[-]0,0","/pretkuzl/newitem/truyentongp;0;7;[#6#]1508806435,0","/item/test2/ThanThuMaYet;0;20;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508807544,0","/item/100/11061;0;19;0;0;ADD:,=:2,+:0,$:500,B:0,;[#15#]1508810424,0","/item/std/0409;187;14;[-]0,0","/item/91/9120;42;1;[tienduchdv]0,0",})
Friends (["3":(/"trungz","❤Phủ",0,0,1,60,0,"","Côn Luân",/),"6":(/"famton","Bon",0,0,1,49,0,"","Cấm Vệ Quân",/),"5":(/"hieuls192a1","#25",0,0,2,60,0,"","Vân Mộng Cốc",/),"4":(/"trungq","❣EmPlus",0,0,2,60,0,"","Mao Sơn",/),"1":(/"ngocsd","CQ_Funny",0,0,1,60,0,"","Côn Luân",/),"7":(/"famton1","Bum",0,0,2,49,0,"","Đường Môn",/),"8":(/"tienduchdv1","VMC",0,0,1,60,0,"","Vân Mộng Cốc",/),])
Birthday 1507593622
GameTime 49090
DoubleTime 1832
FeeStart 1507706614
FeeTime 130
LoginTime 1507706022
QuitTime 1507706614
QuitIP "1.55.14.202"
ExtraExpTime 1507663989
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"2_1507598041",})
IdNumber 2
Id "tienduchdv"
Name "Nghịch03"
iVip 1
Titles ({"V001","B003","X",})
cTitle ""
cTitleCode ""
Apprentices ({"VMC",})
