#/inh/user/user.c
Skills (["0349":(/107,0,/),"0348":(/55,0,/),"0241":(/50,0,/),"0251":(/150,0,/),"0242":(/40,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/66/3040;0;101;3589;7816;hp:171,dp:70,pp:30,ADD:,bind:2,=:2,+:0,$:8500,B:0,;[-]0,0","/item/86/3080;0;102;7554;8499;hp:371,ap2:170,cp2:170,pp:107,sp:3,ADD:,bind:4,=:2,+:0,$:48500,B:0,forge:11223,;[-]0,0","/item/75/9100;0;103;3956;16099;ap2:270,double:300,double2:100,cp2:270,!%:20,ADD:,bind:2,=:3,+:0,$:20000,B:1,make:900,forge:11223,;[-]0,0","/item/61/3120;0;104;25593;37599;hp:480,hp2:540,dp:349,dp2:145,pp:194,pp2:145,sp:23,ADD:,bind:2,=:2,+:0,$:71500,B:0,make:4,forge:11223,;[-]0,0","/item/87/3040;0;105;3836;8410;hp:139,hp2:370,mp2:500,dp:53,dp2:44,pp:35,pp2:44,ADD:,bind:2,=:2,+:0,$:7500,B:0,forge:1122,;[-]0,0","/item/88/3020;0;106;2678;5837;hp:50,dp:19,pp:2,sp:10,ADD:,bind:2,=:2,+:0,$:2000,B:0,;[-]0,0","/item/mop/9522;0;107;9334;18099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3021;0;109;21599;21599;hp:1200,mp:1200,ap:450,double:500,pp:450,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,make:b,;[-]0,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#311#]1508736146,0","/item/100/11061;0;2;0;0;ADD:,=:2,+:0,$:500,B:0,;[#310#]1508736148,0","/item/sell/0007;128;1;[#308#]0,0","/pretkuzl/newitem/truyentongp;0;7;[#242#]1508668661,0","/item/49/4900;488;19;[-]0,0","/item/std/0409;274;8;[-]0,0","/item/test2/ThanThuMaYet;0;13;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508640317,0",})
Friends ([])
Birthday 1507425971
GameTime 27825
DoubleTime 20732
FeeStart 1507567447
FeeTime 465
LoginTime 1507565971
QuitTime 1507567447
QuitIP "42.114.39.104"
ExtraExpTime 1507516796
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,1682,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"19_1507459115","19_1507511521",})
IdNumber 19
Id "tienduchdv"
Name "Nghịch1101"
iVip 1
Titles ({"V001","A020","B003","X",})
cTitle "fThiên Hạ Đệ Nhất"
cTitleCode "A020"
Apprentices ({"VMCCC","cqdđ",})
