#/inh/user/user.c
Family (/"Cấm Vệ Quân",0,3,0,"Thiên Phu Trưởng",0,1507597163,/)
Org (/"ADĐụt",9,0,"Bang Chủ",0,0,1507714958,/)
City (/"Sở Quốc",1,0,0,0,0,1507628319,/)
FamilyType 3
Skills (["0402":(/12,500,/),"0141":(/1,0,/),"0620":(/68,1,/),"0348":(/60,0,/),"0151":(/1,0,/),"0104":(/1,0,/),"0403":(/1,0,/),"0109":(/1,0,/),"0349":(/60,0,/),"0242":(/60,0,/),"0650":(/63,1,/),"0202":(/1,0,/),"0251":(/60,0,/),"0404":(/1,0,/),"0436":(/1,0,/),"0241":(/61,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/55/3055;0;101;15265;16099;hp:390,dp2:199,pp2:199,ADD:,bind:4,=:3,+:0,$:10000,B:0,make:111111,forge:112243,;[trungz]0,0","/item/final/86/3060;0;102;8435;9048;hp*:1,ap:80,ap2:256,cp2:256,pp:65,!%:300,ADD:,bind:2,=:4,+:0,$:20000,B:0,make:99999,forge:112233,product:Nghịch03,;[-]0,0","/item/74/1060;0;103;3923;17599;hp:75,ap:281,ap2:382,double:300,double2:100,cp2:382,sp:-26,ADD:,=:2,+:0,$:22000,B:1,make:00000,forge:111111,;[-]0,0","/item/61/3060;0;104;16709;19305;hp:238,hp2:480,dp:359,dp2:133,pp:98,pp2:133,sp:1,ADD:,bind:2,=:2,+:0,$:28500,B:0,make:44444,forge:11223,;[-]0,0","/item/87/3040;0;105;7390;8380;hp:141,hp2:1052,mp2:1380,dp:52,dp2:127,pp:41,pp2:127,?%:20,ADD:,bind:2,=:2,+:0,$:7500,B:0,make:8,forge:112233,;[-]0,0","/item/88/3040;0;106;6711;7304;hp:175,dp:26,dp2:192,pp2:192,sp:22,sp2:234,?%:20,ADD:,bind:2,=:2,+:0,$:6000,B:0,make:8,forge:112234,;[-]0,0","/item/mop/9522;0;107;7418;18099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3021;0;109;21599;21599;hp:800,mp:800,ap:300,double:500,pp:300,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]0,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#16#]1508810982,0","/item/event/304/dong;24;9;[-]0,0","/item/event/304/gpld;11;6;[-]0,0","/item/event/304/lao;22;4;[-]0,0","/item/event/304/giai;28;5;[-]0,0","/item/event/304/phong;28;3;[-]0,0","/item/01/0200;0;8;[-]0,0","/item/01/0006;163;2;[#200#]0,0","/item/tuiquatanthuhieu/0008;16;13;[-]0,0","/pretkuzl/newitem/truyentongp;0;7;[#6#]1508806435,0","/item/test2/ThanThuMaYet;0;20;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508807544,0","/item/100/11061;0;19;0;0;ADD:,=:2,+:0,$:500,B:0,;[#15#]1508810424,0","/item/std/0409;174;14;[-]0,0","/item/91/9120;42;1;[tienduchdv]0,0",})
Friends (["5":(/"hieuls192a1","#25",0,0,2,60,0,"","Vân Mộng Cốc",/),"4":(/"trungq","❣EmPlus",0,0,2,60,0,"","Mao Sơn",/),"1":(/"ngocsd","CQ_Funny",0,0,1,60,0,"","Côn Luân",/),"8":(/"tienduchdv1","VMC",0,0,1,60,0,"","Vân Mộng Cốc",/),"6":(/"famton","Bon",0,0,1,49,0,"","Cấm Vệ Quân",/),"7":(/"famton1","Bum",0,0,2,49,0,"","Đường Môn",/),"3":(/"trungz","❤Phủ",0,0,1,60,0,"","Côn Luân",/),])
Birthday 1507593622
GameTime 53646
DoubleTime 1832
FeeStart 1507716567
FeeTime 366
LoginTime 1507714853
QuitTime 1507716567
QuitIP "1.55.14.202"
ExtraExpTime 1507663989
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,39,60,59,0,0,0,0,0,0,0,0,0,202,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"2_1507598041",})
IdNumber 2
Id "tienduchdv"
Name "Nghịch03"
iVip 1
Titles ({"V001","B003","C001","Z008","X",})
cTitle "eADĐụt Bang Chủ"
cTitleCode "C001"
Apprentices ({"VMC",})
