#/inh/user/user.c
mpLOG (["&dogboss":15,"$exchange2$L":0,"*monster2":118,"&warrior":0,"#npc":97647,"*copyboss10":3000,"*copyboss9":500,"$repair$H":0,"$buy$H":0,"$give$L":108992054,"&copyboss9":67834,"$get$L":34094298,"*npc":241652,"*task2":50,"#monster2":2,"#general":3,"$give2$L":49920001,"$pay$L":123507,"&monster2":2930,"$repair$L":353104,"&tigerking":5,"&copyboss4":3498,"*yinjian":100,"#hill_king":6,"*copyboss4":1200,"$pay$H":0,"&task2":450,"$sell$H":0,"&baishi":630135,"$buy$L":3001290,"&npc":170786301,"$learn$L":22641728,"#tigerking":1,"$give2$H":0,"$exchange2$H":0,"#jiangsi":3,"*copyboss1":1300,"#warrior":6,"$org$L":52637849,"$learn$H":0,"$exchange$H":0,"*jiangsi":450,"#copyboss10":30,"&hill_king":32515,"$give$H":0,"#copyboss4":12,"&general":25000,"$get$H":0,"*dogboss":300,"#copyboss1":38,"#task2":1,"&yinjian":50000,"#dogboss":3,"#yinjian":1,"*tigerking":100,"&copyboss1":284999,"&jiangsi":26671,"$org$H":0,"*hill_king":600,"*general":300,"$sell$L":5104741,"&copyboss10":414170,"$exchange$L":0,"#copyboss9":5,])
Strength 200
Jobs ([])
mpPerform (["02514":1508771277,"02412":1508346222,"03484":1508771267,"02510":1507641790,"02513":1508771215,"02422":1508769587,"02413":1508770920,"02516":1508771209,"02416":1508770057,"02421#":120,"02517":1508467705,"02411":1508771273,"02421":1508769910,"03483":1508486308,"02414":1508771224,"02415":1508472184,"02410":1508771270,"03481":1508764544,"02515":1508346141,"02422#":130,])
Family (/"Cấm Vệ Quân",0,2,0,"Phó Tướng",0,1508353609,/)
Org (/"ADĐụt",9,0,"Bang Chủ",0,0,1507714958,/)
City (/"Sở Quốc",1,0,0,0,0,1507628319,/)
FamilyType 3
Skills (["0404":(/45,0,/),"0402":(/31,4000,/),"0242":(/92,0,/),"0104":(/24,2500,/),"0403":(/19,250,/),"0349":(/92,0,/),"0141":(/25,1500,/),"0202":(/18,1250,/),"0151":(/28,3000,/),"0251":(/92,0,/),"0630":(/39,1,/),"0348":(/92,0,/),"0241":(/92,0,/),"0109":(/71,0,/),"0436":(/2,0,/),"0650":(/90,1,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/final/65/8076;0;101;18110;18755;dp:469,dp2:294,pp:68,pp2:294,ADD:,bind:2,=:2,+:0,$:1000,B:0,make:44444,forge:1122334,product:VMC,;[-]0,0","/item/final/86/8076;0;102;9574;10011;ap:387,ap2:731,cp:164,cp2:731,pp:93,ADD:,bind:2,=:2,+:0,$:999,B:0,make:333333,forge:112233444,product:Nghịch03,;[-]0,0","/item/74/9075;0;103;9291;14099;ap2:1007,double:300,double2:100,cp2:1007,!%:120,ADD:,bind:2,=:3,+:0,$:20000,B:1,make:000009,forge:112233444,;[-]0,0","/item/final/60/8077;0;104;16727;18663;hp2:1175,dp:592,dp2:294,pp:246,pp2:294,ADD:,bind:2,=:2,+:0,$:1000,B:0,make:44444,forge:1122334,product:VMC,;[-]0,0","/item/87/3080;0;105;11459;12099;hp:1088,hp2:1140,mp2:1468,dp:129,dp2:145,pp:85,pp2:145,!%:180,ADD:,bind:2,=:2,+:0,$:17500,B:0,make:41199,forge:112233,;[trungz]0,0","/item/final/88/3070;0;106;15347;15783;hp*:1,dp:30,dp2:205,pp2:205,sp:31,sp2:247,?%:360,c?%:60,ADD:,bind:2,=:4,+:0,$:6000,B:0,make:887888,forge:112233,product:VMC,;[-]0,0","/item/mop/9522;0;107;7260;18099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:8,ADD:,=:1,+:2,$:0,B:0,;[-]0,0","/item/30/3021;0;109;21599;21599;hp:1200,mp:1200,ap:450,double:500,pp:450,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,make:b,;[-]0,0","/item/100/11059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#900#]1509936818,0","/item/manhghep/deplao;4;18;[tienduchdv]0,0","/item/manhghep/mgdt;3;12;[tienduchdv]0,0","/item/78/1080;0;10;8099;8099;mp:34,ap:200,cp:267,pp:42,ADD:,bind:1,hide:1,=:2,+:0,$:42000,B:0,;[tienduchdv]0,0","/item/manhghep/dauan;4;5;[tienduchdv]0,0","/item/95/0104;0;15;[-]0,0","/item/95/0161;0;9;[tienduchdv1]0,0","/item/ride/NangCap/041;0;8;0;0;ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1511277473,0","/item/08/shuiping;0;13;0;0;ADD:,bind:4,=:2,+:0,$:50,B:0,;[#793#]1509681492,0","/item/mop/9552;0;2;1199;3099;0;[-]0,0","/item/08/0005;2;21;❤Phủ|❣EmPlus|2017|10|15;[-]0,0","/item/91/9120;110;1;[tienduchdv]0,0","/item/std/0409;136;14;[-]0,0","/item/test2/ThanThuMaYet;0;20;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508807544,0","/pretkuzl/newitem/truyentongp;0;7;[#899#]1509937976,0","/item/100/11061;0;19;0;0;ADD:,=:2,+:0,$:500,B:0,;[#901#]1509936831,0",})
Friends (["34":(/"hieuls192aa","fim.conHeo",0,0,2,60,6,"ADĐụt","Đào Hoa Nguyên",/),"8":(/"tienduchdv1","VMC (Chồng)",0,0,1,75,6,"ADĐụt","Vân Mộng Cốc",/),"7":(/"famton1","Bum",0,0,2,60,0,"","Đường Môn",/),"6":(/"famton","Bon",0,0,1,60,6,"ADĐụt","Cấm Vệ Quân",/),"5":(/"hieuls192a1","#25",0,0,2,60,6,"ADĐụt","Vân Mộng Cốc",/),"1":(/"ngocsd","CQ_Funny",0,0,1,60,0,"","Mao Sơn",/),"3":(/"trungz","❤Phủ",0,0,1,76,6,"ADĐụt","Côn Luân",/),"4":(/"trungq","❣EmPlus",0,0,2,77,6,"ADĐụt","Mao Sơn",/),])
Birthday 1507593622
GameTime 429308
DoubleTime 431269
FeeStart 1508771329
FeeTime 280
LoginTime 1508768482
QuitTime 1508771329
QuitIP "42.113.159.54"
ExtraDoubleTime 60879
ExtraExpTime 1508727778
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,5,60,42,0,0,0,0,0,0,0,0,0,871,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,})
BeastInfo ({"2_1507598041",})
IdNumber 2
Id "tienduchdv"
Name "Nghịch03"
iVip 1
Titles ({"V001","B003","Z008","A002","M002","P005","A020","A022","A023","C001","A009","Z888","A008","X",})
cTitle "fĐịa Ngục Thiếu Nữ"
cTitleCode "A008"
Apprentices ({"VMC","aPhúKuBé","affk",})
